% Indian_Name_Gender
% Akshay Gulati akshaygulati66[at]yahoo.co.in
% 12/08/2015,12:38:47
% Python Generated ARFF file
% Gender Model Type: Bigrams

@RELATION Gender_Bigrams

@ATTRIBUTE Bigrams_Male  NUMERIC
@ATTRIBUTE Bigrams_Female  NUMERIC
@ATTRIBUTE Bigrams  STRING
@ATTRIBUTE class        {Male,Female}

@DATA
253.0,29.0,ar,Male
18.0,4.0,un,Male
30.0,2.0,nd,Male
421.0,62.0,an,Male
421.0,62.0,an,Male
112.0,6.0,ir,Male
88.0,8.0,ad,Male
323.0,28.0,sh,Male
323.0,28.0,sh,Male
113.0,9.0,it,Male
7.0,0.0,ok,Male
53.0,3.0,ay,Male
1.0,0.0,mu,Male
323.0,28.0,sh,Male
118.0,11.0,th,Male
87.0,29.0,in,Male
118.0,11.0,th,Male
20.0,92.0,ma,Male
20.0,92.0,ma,Male
87.0,29.0,in,Male
7.0,27.0,ja,Male
31.0,168.0,ha,Male
421.0,62.0,an,Male
20.0,92.0,ma,Male
88.0,8.0,ad,Male
134.0,53.0,al,Male
38.0,6.0,et,Male
421.0,62.0,an,Male
421.0,62.0,an,Male
323.0,28.0,sh,Male
87.0,29.0,in,Male
31.0,87.0,ti,Male
421.0,62.0,an,Male
35.0,6.0,ul,Male
72.0,136.0,ya,Male
7.0,0.0,ok,Male
98.0,159.0,ra,Male
323.0,28.0,sh,Male
134.0,53.0,al,Male
323.0,28.0,sh,Male
134.0,53.0,al,Male
323.0,28.0,sh,Male
323.0,28.0,sh,Male
11.0,115.0,la,Male
35.0,6.0,ul,Male
35.0,47.0,ri,Male
118.0,11.0,th,Male
72.0,136.0,ya,Male
98.0,159.0,ra,Male
5.0,1.0,ji,Male
37.0,258.0,na,Male
34.0,111.0,ni,Male
421.0,62.0,an,Male
253.0,29.0,ar,Male
421.0,62.0,an,Male
36.0,0.0,ev,Male
15.0,3.0,du,Male
22.0,41.0,li,Male
76.0,4.0,aj,Male
110.0,36.0,am,Male
73.0,13.0,er,Male
421.0,62.0,an,Male
38.0,6.0,et,Male
59.0,5.0,im,Male
98.0,159.0,ra,Male
7.0,7.0,si,Male
134.0,53.0,al,Male
98.0,159.0,ra,Male
49.0,0.0,nt,Male
36.0,0.0,ev,Male
45.0,10.0,ak,Male
66.0,10.0,il,Male
323.0,28.0,sh,Male
20.0,15.0,ee,Male
323.0,28.0,sh,Male
86.0,35.0,at,Male
323.0,28.0,sh,Male
118.0,11.0,th,Male
49.0,0.0,nt,Male
31.0,0.0,av,Male
323.0,28.0,sh,Male
30.0,2.0,nd,Male
13.0,2.0,nu,Male
72.0,10.0,as,Male
98.0,159.0,ra,Male
323.0,28.0,sh,Male
88.0,8.0,ad,Male
76.0,4.0,aj,Male
86.0,35.0,at,Male
31.0,0.0,av,Male
323.0,28.0,sh,Male
253.0,29.0,ar,Male
323.0,28.0,sh,Male
46.0,0.0,ik,Male
72.0,10.0,as,Male
59.0,5.0,im,Male
20.0,92.0,ma,Male
20.0,92.0,ma,Male
118.0,11.0,th,Male
46.0,0.0,ik,Male
2.0,0.0,gu,Male
36.0,0.0,ev,Male
87.0,29.0,in,Male
98.0,159.0,ra,Male
134.0,53.0,al,Male
31.0,87.0,ti,Male
56.0,65.0,en,Male
98.0,159.0,ra,Male
323.0,28.0,sh,Male
421.0,62.0,an,Male
421.0,62.0,an,Male
421.0,62.0,an,Male
323.0,28.0,sh,Male
323.0,28.0,sh,Male
9.0,61.0,da,Male
253.0,29.0,ar,Male
72.0,136.0,ya,Male
253.0,29.0,ar,Male
34.0,111.0,ni,Male
421.0,62.0,an,Male
421.0,62.0,an,Male
45.0,10.0,ak,Male
421.0,62.0,an,Male
22.0,41.0,li,Male
73.0,13.0,er,Male
421.0,62.0,an,Male
16.0,0.0,tt,Male
253.0,29.0,ar,Male
1.0,0.0,pt,Male
72.0,10.0,as,Male
76.0,4.0,aj,Male
45.0,10.0,ak,Male
49.0,0.0,nt,Male
22.0,41.0,li,Male
118.0,11.0,th,Male
39.0,3.0,hu,Male
56.0,65.0,en,Male
253.0,29.0,ar,Male
323.0,28.0,sh,Male
134.0,53.0,al,Male
421.0,62.0,an,Male
72.0,10.0,as,Male
113.0,9.0,it,Male
26.0,129.0,ta,Male
421.0,62.0,an,Male
14.0,5.0,di,Male
421.0,62.0,an,Male
35.0,47.0,ri,Male
253.0,29.0,ar,Male
110.0,36.0,am,Male
30.0,2.0,nd,Male
20.0,92.0,ma,Male
253.0,29.0,ar,Male
53.0,3.0,ay,Male
34.0,111.0,ni,Male
421.0,62.0,an,Male
31.0,0.0,av,Male
8.0,1.0,tu,Male
16.0,0.0,ag,Male
38.0,6.0,et,Male
36.0,0.0,ev,Male
12.0,0.0,yu,Male
26.0,129.0,ta,Male
323.0,28.0,sh,Male
421.0,62.0,an,Male
6.0,0.0,up,Male
323.0,28.0,sh,Male
16.0,0.0,ag,Male
34.0,111.0,ni,Male
53.0,3.0,ay,Male
37.0,258.0,na,Male
323.0,28.0,sh,Male
323.0,28.0,sh,Male
87.0,29.0,in,Male
421.0,62.0,an,Male
253.0,29.0,ar,Male
48.0,18.0,el,Male
421.0,62.0,an,Male
10.0,96.0,ka,Male
118.0,11.0,th,Male
26.0,129.0,ta,Male
72.0,136.0,ya,Male
86.0,35.0,at,Male
72.0,136.0,ya,Male
30.0,2.0,nd,Male
31.0,63.0,hi,Male
253.0,29.0,ar,Male
6.0,0.0,up,Male
39.0,3.0,hu,Male
134.0,53.0,al,Male
45.0,10.0,ak,Male
253.0,29.0,ar,Male
72.0,10.0,as,Male
98.0,159.0,ra,Male
15.0,3.0,du,Male
323.0,28.0,sh,Male
39.0,3.0,hu,Male
15.0,3.0,du,Male
10.0,1.0,uj,Male
16.0,0.0,tt,Male
110.0,36.0,am,Male
30.0,2.0,nd,Male
23.0,0.0,ng,Male
323.0,28.0,sh,Male
76.0,4.0,aj,Male
323.0,28.0,sh,Male
7.0,7.0,si,Male
323.0,28.0,sh,Male
72.0,10.0,as,Male
98.0,159.0,ra,Male
323.0,28.0,sh,Male
10.0,5.0,ru,Male
72.0,10.0,as,Male
134.0,53.0,al,Male
88.0,8.0,ad,Male
35.0,47.0,ri,Male
421.0,62.0,an,Male
76.0,4.0,aj,Male
2.0,2.0,ty,Male
421.0,62.0,an,Male
88.0,8.0,ad,Male
53.0,3.0,ay,Male
53.0,3.0,ay,Male
76.0,4.0,aj,Male
323.0,28.0,sh,Male
13.0,2.0,nu,Male
35.0,47.0,ri,Male
323.0,28.0,sh,Male
20.0,92.0,ma,Male
20.0,92.0,ma,Male
36.0,0.0,ev,Male
98.0,159.0,ra,Male
98.0,159.0,ra,Male
323.0,28.0,sh,Male
46.0,0.0,ik,Male
37.0,258.0,na,Male
35.0,47.0,ri,Male
134.0,53.0,al,Male
76.0,4.0,aj,Male
37.0,258.0,na,Male
56.0,65.0,en,Male
98.0,159.0,ra,Male
39.0,3.0,hu,Male
1.0,0.0,uv,Male
14.0,19.0,va,Male
134.0,53.0,al,Male
56.0,65.0,en,Male
110.0,36.0,am,Male
73.0,13.0,er,Male
421.0,62.0,an,Male
66.0,10.0,il,Male
323.0,28.0,sh,Male
73.0,13.0,er,Male
5.0,0.0,ip,Male
1.0,0.0,so,Male
118.0,11.0,th,Male
323.0,28.0,sh,Male
253.0,29.0,ar,Male
134.0,53.0,al,Male
56.0,65.0,en,Male
73.0,13.0,er,Male
56.0,65.0,en,Male
253.0,29.0,ar,Male
113.0,9.0,it,Male
6.0,2.0,ot,Male
39.0,3.0,hu,Male
15.0,3.0,du,Male
323.0,28.0,sh,Male
421.0,62.0,an,Male
72.0,136.0,ya,Male
5.0,6.0,ga,Male
72.0,10.0,as,Male
16.0,0.0,tt,Male
323.0,28.0,sh,Male
72.0,136.0,ya,Male
9.0,61.0,da,Male
323.0,28.0,sh,Male
31.0,168.0,ha,Male
323.0,28.0,sh,Male
118.0,11.0,th,Male
323.0,28.0,sh,Male
8.0,4.0,us,Male
421.0,62.0,an,Male
98.0,159.0,ra,Male
5.0,6.0,ga,Male
5.0,6.0,ga,Male
72.0,136.0,ya,Male
118.0,11.0,th,Male
323.0,28.0,sh,Male
421.0,62.0,an,Male
253.0,29.0,ar,Male
16.0,0.0,tt,Male
45.0,10.0,ak,Male
9.0,4.0,eh,Male
421.0,62.0,an,Male
21.0,0.0,ep,Male
421.0,62.0,an,Male
98.0,159.0,ra,Male
118.0,11.0,th,Male
421.0,62.0,an,Male
76.0,4.0,aj,Male
76.0,4.0,aj,Male
14.0,19.0,va,Male
323.0,28.0,sh,Male
253.0,29.0,ar,Male
16.0,0.0,tt,Male
323.0,28.0,sh,Male
1.0,0.0,rv,Male
46.0,0.0,ik,Male
23.0,0.0,ng,Male
31.0,0.0,av,Male
49.0,0.0,nt,Male
421.0,62.0,an,Male
118.0,11.0,th,Male
323.0,28.0,sh,Male
253.0,29.0,ar,Male
110.0,36.0,am,Male
38.0,6.0,et,Male
110.0,36.0,am,Male
21.0,0.0,ep,Male
98.0,159.0,ra,Male
113.0,9.0,it,Male
134.0,53.0,al,Male
253.0,29.0,ar,Male
421.0,62.0,an,Male
134.0,53.0,al,Male
76.0,4.0,aj,Male
323.0,28.0,sh,Male
11.0,115.0,la,Male
134.0,53.0,al,Male
421.0,62.0,an,Male
76.0,4.0,aj,Male
323.0,28.0,sh,Male
30.0,2.0,nd,Male
46.0,0.0,ik,Male
35.0,6.0,ul,Male
30.0,11.0,ab,Male
421.0,62.0,an,Male
37.0,258.0,na,Male
134.0,53.0,al,Male
421.0,62.0,an,Male
421.0,62.0,an,Male
134.0,53.0,al,Male
21.0,0.0,ep,Male
72.0,10.0,as,Male
421.0,62.0,an,Male
38.0,6.0,et,Male
110.0,36.0,am,Male
421.0,62.0,an,Male
10.0,5.0,ru,Male
72.0,10.0,as,Male
16.0,0.0,tt,Male
76.0,4.0,aj,Male
134.0,53.0,al,Male
76.0,4.0,aj,Male
421.0,62.0,an,Male
46.0,0.0,ik,Male
323.0,28.0,sh,Male
35.0,47.0,ri,Male
16.0,0.0,tt,Male
253.0,29.0,ar,Male
134.0,53.0,al,Male
37.0,258.0,na,Male
323.0,28.0,sh,Male
253.0,29.0,ar,Male
118.0,11.0,th,Male
421.0,62.0,an,Male
98.0,159.0,ra,Male
323.0,28.0,sh,Male
323.0,28.0,sh,Male
31.0,168.0,ha,Male
88.0,8.0,ad,Male
134.0,53.0,al,Male
35.0,6.0,ul,Male
421.0,62.0,an,Male
118.0,11.0,th,Male
5.0,2.0,ij,Male
87.0,29.0,in,Male
323.0,28.0,sh,Male
38.0,6.0,et,Male
98.0,159.0,ra,Male
35.0,47.0,ri,Male
134.0,53.0,al,Male
23.0,0.0,ng,Male
49.0,0.0,nt,Male
323.0,28.0,sh,Male
76.0,4.0,aj,Male
421.0,62.0,an,Male
98.0,159.0,ra,Male
15.0,3.0,du,Male
2.0,29.0,ba,Male
134.0,53.0,al,Male
12.0,0.0,nk,Male
39.0,3.0,hu,Male
53.0,3.0,ay,Male
72.0,136.0,ya,Male
323.0,28.0,sh,Male
56.0,65.0,en,Male
98.0,159.0,ra,Male
323.0,28.0,sh,Male
323.0,28.0,sh,Male
118.0,11.0,th,Male
39.0,3.0,hu,Male
323.0,28.0,sh,Male
46.0,0.0,ik,Male
323.0,28.0,sh,Male
323.0,28.0,sh,Male
323.0,28.0,sh,Male
37.0,258.0,na,Male
73.0,13.0,er,Male
98.0,159.0,ra,Male
16.0,0.0,tt,Male
113.0,9.0,it,Male
48.0,18.0,el,Male
421.0,62.0,an,Male
10.0,1.0,uj,Male
49.0,0.0,nt,Male
253.0,29.0,ar,Male
323.0,28.0,sh,Male
421.0,62.0,an,Male
323.0,28.0,sh,Male
31.0,168.0,ha,Male
421.0,62.0,an,Male
37.0,258.0,na,Male
112.0,6.0,ir,Male
38.0,6.0,et,Male
113.0,9.0,it,Male
73.0,13.0,er,Male
253.0,29.0,ar,Male
21.0,0.0,ep,Male
323.0,28.0,sh,Male
38.0,6.0,et,Male
421.0,62.0,an,Male
421.0,62.0,an,Male
421.0,62.0,an,Male
421.0,62.0,an,Male
118.0,11.0,th,Male
35.0,47.0,ri,Male
19.0,7.0,or,Male
134.0,53.0,al,Male
39.0,3.0,hu,Male
323.0,28.0,sh,Male
73.0,13.0,er,Male
31.0,63.0,hi,Male
36.0,0.0,ev,Male
66.0,10.0,il,Male
98.0,159.0,ra,Male
8.0,4.0,us,Male
421.0,62.0,an,Male
36.0,0.0,ev,Male
253.0,29.0,ar,Male
15.0,3.0,du,Male
45.0,10.0,ak,Male
421.0,62.0,an,Male
118.0,11.0,th,Male
421.0,62.0,an,Male
110.0,36.0,am,Male
421.0,62.0,an,Male
323.0,28.0,sh,Male
323.0,28.0,sh,Male
15.0,3.0,du,Male
323.0,28.0,sh,Male
118.0,11.0,th,Male
421.0,62.0,an,Male
76.0,4.0,aj,Male
73.0,13.0,er,Male
49.0,0.0,nt,Male
87.0,29.0,in,Male
323.0,28.0,sh,Male
253.0,29.0,ar,Male
53.0,3.0,ay,Male
30.0,2.0,nd,Male
21.0,0.0,ep,Male
72.0,136.0,ya,Male
49.0,0.0,nt,Male
134.0,53.0,al,Male
323.0,28.0,sh,Male
253.0,29.0,ar,Male
49.0,0.0,nt,Male
134.0,53.0,al,Male
7.0,1.0,kh,Male
323.0,28.0,sh,Male
421.0,62.0,an,Male
323.0,28.0,sh,Male
26.0,129.0,ta,Male
98.0,159.0,ra,Male
323.0,28.0,sh,Male
13.0,2.0,nu,Male
56.0,65.0,en,Male
98.0,159.0,ra,Male
37.0,258.0,na,Male
87.0,29.0,in,Male
21.0,0.0,ep,Male
253.0,29.0,ar,Male
98.0,159.0,ra,Male
76.0,4.0,aj,Male
421.0,62.0,an,Male
88.0,8.0,ad,Male
323.0,28.0,sh,Male
421.0,62.0,an,Male
253.0,29.0,ar,Male
323.0,28.0,sh,Male
118.0,11.0,th,Male
253.0,29.0,ar,Male
421.0,62.0,an,Male
118.0,11.0,th,Male
31.0,63.0,hi,Male
421.0,62.0,an,Male
72.0,10.0,as,Male
323.0,28.0,sh,Male
87.0,29.0,in,Male
45.0,10.0,ak,Male
118.0,11.0,th,Male
421.0,62.0,an,Male
36.0,0.0,ev,Male
134.0,53.0,al,Male
253.0,29.0,ar,Male
323.0,28.0,sh,Male
39.0,3.0,hu,Male
323.0,28.0,sh,Male
49.0,0.0,nt,Male
118.0,11.0,th,Male
421.0,62.0,an,Male
7.0,1.0,oj,Male
31.0,87.0,ti,Male
323.0,28.0,sh,Male
421.0,62.0,an,Male
45.0,10.0,ak,Male
421.0,62.0,an,Male
421.0,62.0,an,Male
31.0,168.0,ha,Male
9.0,1.0,ai,Male
72.0,136.0,ya,Male
1.0,0.0,hk,Male
34.0,111.0,ni,Male
22.0,41.0,li,Male
1.0,4.0,pi,Male
76.0,4.0,aj,Male
66.0,10.0,il,Male
5.0,11.0,wa,Male
98.0,159.0,ra,Male
118.0,11.0,th,Male
421.0,62.0,an,Male
421.0,62.0,an,Male
38.0,6.0,et,Male
72.0,136.0,ya,Male
10.0,2.0,ek,Male
46.0,0.0,ik,Male
46.0,0.0,ik,Male
7.0,0.0,ey,Male
72.0,136.0,ya,Male
72.0,136.0,ya,Male
253.0,29.0,ar,Male
31.0,63.0,hi,Male
118.0,11.0,th,Male
113.0,9.0,it,Male
134.0,53.0,al,Male
46.0,0.0,ik,Male
37.0,258.0,na,Male
6.0,27.0,vi,Male
421.0,62.0,an,Male
19.0,7.0,or,Male
253.0,29.0,ar,Male
118.0,11.0,th,Male
118.0,11.0,th,Male
31.0,0.0,av,Male
421.0,62.0,an,Male
134.0,53.0,al,Male
98.0,159.0,ra,Male
323.0,28.0,sh,Male
39.0,3.0,hu,Male
323.0,28.0,sh,Male
49.0,0.0,nt,Male
323.0,28.0,sh,Male
253.0,29.0,ar,Male
3.0,1.0,uk,Male
421.0,62.0,an,Male
113.0,9.0,it,Male
34.0,111.0,ni,Male
421.0,62.0,an,Male
421.0,62.0,an,Male
18.0,0.0,bh,Male
421.0,62.0,an,Male
72.0,136.0,ya,Male
2.0,0.0,re,Male
72.0,136.0,ya,Male
2.0,10.0,pa,Male
31.0,63.0,hi,Male
253.0,29.0,ar,Male
31.0,0.0,av,Male
37.0,258.0,na,Male
31.0,87.0,ti,Male
46.0,0.0,ik,Male
134.0,53.0,al,Male
134.0,53.0,al,Male
76.0,4.0,aj,Male
253.0,29.0,ar,Male
5.0,2.0,ij,Male
21.0,0.0,ep,Male
36.0,0.0,ev,Male
112.0,6.0,ir,Male
134.0,53.0,al,Male
421.0,62.0,an,Male
35.0,47.0,ri,Male
253.0,29.0,ar,Male
98.0,159.0,ra,Male
323.0,28.0,sh,Male
88.0,8.0,ad,Male
98.0,159.0,ra,Male
134.0,53.0,al,Male
421.0,62.0,an,Male
253.0,29.0,ar,Male
323.0,28.0,sh,Male
421.0,62.0,an,Male
49.0,0.0,nt,Male
421.0,62.0,an,Male
118.0,11.0,th,Male
31.0,87.0,ti,Male
421.0,62.0,an,Male
72.0,136.0,ya,Male
30.0,2.0,nd,Male
113.0,9.0,it,Male
72.0,136.0,ya,Male
98.0,159.0,ra,Male
323.0,28.0,sh,Male
421.0,62.0,an,Male
421.0,62.0,an,Male
323.0,28.0,sh,Male
113.0,9.0,it,Male
5.0,11.0,wa,Male
118.0,11.0,th,Male
421.0,62.0,an,Male
323.0,28.0,sh,Male
118.0,11.0,th,Male
21.0,0.0,ep,Male
323.0,28.0,sh,Male
323.0,28.0,sh,Male
72.0,136.0,ya,Male
421.0,62.0,an,Male
421.0,62.0,an,Male
134.0,53.0,al,Male
421.0,62.0,an,Male
31.0,0.0,av,Male
31.0,0.0,av,Male
39.0,3.0,hu,Male
323.0,28.0,sh,Male
113.0,9.0,it,Male
49.0,0.0,nt,Male
253.0,29.0,ar,Male
37.0,258.0,na,Male
37.0,258.0,na,Male
39.0,3.0,hu,Male
11.0,115.0,la,Male
22.0,41.0,li,Male
36.0,0.0,ev,Male
36.0,0.0,ev,Male
31.0,87.0,ti,Male
118.0,11.0,th,Male
87.0,29.0,in,Male
112.0,6.0,ir,Male
31.0,87.0,ti,Male
98.0,159.0,ra,Male
323.0,28.0,sh,Male
253.0,29.0,ar,Male
253.0,29.0,ar,Male
134.0,53.0,al,Male
31.0,87.0,ti,Male
112.0,6.0,ir,Male
323.0,28.0,sh,Male
72.0,136.0,ya,Male
72.0,136.0,ya,Male
30.0,2.0,nd,Male
253.0,29.0,ar,Male
98.0,159.0,ra,Male
21.0,0.0,ep,Male
35.0,47.0,ri,Male
38.0,6.0,et,Male
98.0,159.0,ra,Male
134.0,53.0,al,Male
323.0,28.0,sh,Male
34.0,111.0,ni,Male
421.0,62.0,an,Male
253.0,29.0,ar,Male
46.0,0.0,ik,Male
421.0,62.0,an,Male
98.0,159.0,ra,Male
110.0,36.0,am,Male
323.0,28.0,sh,Male
253.0,29.0,ar,Male
421.0,62.0,an,Male
38.0,6.0,et,Male
323.0,28.0,sh,Male
118.0,11.0,th,Male
421.0,62.0,an,Male
253.0,29.0,ar,Male
7.0,1.0,oj,Male
4.0,0.0,op,Male
421.0,62.0,an,Male
134.0,53.0,al,Male
88.0,8.0,ad,Male
7.0,1.0,kh,Male
421.0,62.0,an,Male
13.0,2.0,nu,Male
76.0,4.0,aj,Male
112.0,6.0,ir,Male
113.0,9.0,it,Male
12.0,0.0,yu,Male
31.0,63.0,hi,Male
72.0,136.0,ya,Male
30.0,2.0,nd,Male
14.0,19.0,va,Male
31.0,87.0,ti,Male
5.0,6.0,ga,Male
323.0,28.0,sh,Male
98.0,159.0,ra,Male
46.0,0.0,ik,Male
12.0,0.0,nk,Male
25.0,8.0,on,Male
24.0,6.0,ur,Male
323.0,28.0,sh,Male
16.0,0.0,tt,Male
88.0,8.0,ad,Male
76.0,4.0,aj,Male
76.0,4.0,aj,Male
421.0,62.0,an,Male
30.0,11.0,ab,Male
35.0,6.0,ul,Male
35.0,6.0,ul,Male
112.0,6.0,ir,Male
421.0,62.0,an,Male
323.0,28.0,sh,Male
30.0,2.0,nd,Male
10.0,42.0,sa,Male
323.0,28.0,sh,Male
134.0,53.0,al,Male
35.0,47.0,ri,Male
22.0,41.0,li,Male
323.0,28.0,sh,Male
323.0,28.0,sh,Male
66.0,10.0,il,Male
323.0,28.0,sh,Male
421.0,62.0,an,Male
18.0,4.0,un,Male
35.0,6.0,ul,Male
35.0,6.0,ul,Male
421.0,62.0,an,Male
323.0,28.0,sh,Male
87.0,29.0,in,Male
113.0,9.0,it,Male
118.0,11.0,th,Male
323.0,28.0,sh,Male
88.0,8.0,ad,Male
31.0,87.0,ti,Male
34.0,111.0,ni,Male
421.0,62.0,an,Male
12.0,0.0,nk,Male
22.0,41.0,li,Male
253.0,29.0,ar,Male
98.0,159.0,ra,Male
323.0,28.0,sh,Male
134.0,53.0,al,Male
12.0,0.0,nk,Male
98.0,159.0,ra,Male
35.0,6.0,ul,Male
53.0,3.0,ay,Male
72.0,136.0,ya,Male
113.0,9.0,it,Male
323.0,28.0,sh,Male
26.0,129.0,ta,Male
30.0,2.0,nd,Male
35.0,6.0,ul,Male
9.0,61.0,da,Male
34.0,111.0,ni,Male
22.0,41.0,li,Male
253.0,29.0,ar,Male
35.0,47.0,ri,Male
421.0,62.0,an,Male
253.0,29.0,ar,Male
98.0,159.0,ra,Male
323.0,28.0,sh,Male
134.0,53.0,al,Male
31.0,87.0,ti,Male
76.0,4.0,aj,Male
323.0,28.0,sh,Male
15.0,3.0,du,Male
18.0,0.0,bh,Male
7.0,1.0,oj,Male
34.0,111.0,ni,Male
26.0,129.0,ta,Male
26.0,129.0,ta,Male
56.0,65.0,en,Male
323.0,28.0,sh,Male
253.0,29.0,ar,Male
98.0,159.0,ra,Male
323.0,28.0,sh,Male
421.0,62.0,an,Male
323.0,28.0,sh,Male
76.0,4.0,aj,Male
35.0,6.0,ul,Male
87.0,29.0,in,Male
323.0,28.0,sh,Male
49.0,0.0,nt,Male
421.0,62.0,an,Male
36.0,0.0,ev,Male
323.0,28.0,sh,Male
113.0,9.0,it,Male
30.0,2.0,nd,Male
9.0,61.0,da,Male
45.0,10.0,ak,Male
19.0,7.0,or,Male
253.0,29.0,ar,Male
421.0,62.0,an,Male
134.0,53.0,al,Male
14.0,5.0,di,Male
87.0,29.0,in,Male
323.0,28.0,sh,Male
37.0,258.0,na,Male
98.0,159.0,ra,Male
118.0,11.0,th,Male
323.0,28.0,sh,Male
35.0,47.0,ri,Male
73.0,13.0,er,Male
88.0,8.0,ad,Male
110.0,36.0,am,Male
7.0,7.0,si,Male
31.0,168.0,ha,Male
421.0,62.0,an,Male
37.0,258.0,na,Male
76.0,4.0,aj,Male
253.0,29.0,ar,Male
76.0,4.0,aj,Male
323.0,28.0,sh,Male
56.0,65.0,en,Male
56.0,65.0,en,Male
15.0,3.0,du,Male
98.0,159.0,ra,Male
38.0,6.0,et,Male
118.0,11.0,th,Male
23.0,0.0,ng,Male
421.0,62.0,an,Male
134.0,53.0,al,Male
19.0,7.0,or,Male
421.0,62.0,an,Male
48.0,18.0,el,Male
18.0,0.0,bh,Male
110.0,36.0,am,Male
34.0,111.0,ni,Male
253.0,29.0,ar,Male
10.0,1.0,uj,Male
36.0,0.0,ev,Male
134.0,53.0,al,Male
49.0,0.0,nt,Male
118.0,11.0,th,Male
