% Indian_Name_Religion
% Akshay Gulati akshaygulati66[at]yahoo.co.in
% 11/08/15
% Python Generated ARFF file
%  
% Belief Model Type: Depth = 3
%
%

@RELATION Religion

@ATTRIBUTE Hinduism  NUMERIC
@ATTRIBUTE Islam  NUMERIC
@ATTRIBUTE Christianity  NUMERIC
@ATTRIBUTE class        {Hinduism,Islam,Christianity}

@DATA
16.0,14.0,1.0,Hinduism
16.0,14.0,1.0,Hinduism
18.5,25.5,6.0,Hinduism
13.5,13.5,0.0,Hinduism
1.5,0.0,0.0,Hinduism
14.5,21.0,0.5,Hinduism
1.5,1.0,0.0,Hinduism
7.0,2.0,1.5,Hinduism
3.5,4.0,0.0,Hinduism
3.5,1.0,0.0,Hinduism
1.0,0.0,0.0,Hinduism
0.5,0.5,0.5,Hinduism
8.0,3.5,0.0,Hinduism
5.5,0.0,0.0,Hinduism
1.5,0.0,0.0,Hinduism
10.0,10.5,1.0,Hinduism
0.5,0.0,0.0,Hinduism
0.5,0.0,0.0,Hinduism
9.5,9.0,1.0,Hinduism
4.0,2.0,0.0,Hinduism
4.0,0.0,0.0,Hinduism
4.5,7.0,0.0,Hinduism
13.5,34.0,6.5,Hinduism
9.0,7.0,0.5,Hinduism
4.5,0.0,0.0,Hinduism
2.0,0.5,0.0,Hinduism
7.5,21.5,3.0,Hinduism
8.0,8.5,1.0,Hinduism
2.5,0.5,0.0,Hinduism
14.5,31.5,7.0,Hinduism
10.0,22.5,6.0,Hinduism
4.5,3.0,1.0,Hinduism
16.0,37.5,3.0,Hinduism
6.5,11.5,0.5,Hinduism
0.0,0.0,0.0,Hinduism
12.0,14.5,5.5,Hinduism
1.0,0.5,0.5,Hinduism
10.0,29.5,2.0,Hinduism
0.0,0.0,0.0,Hinduism
11.5,18.0,1.0,Hinduism
0.0,0.0,0.0,Hinduism
4.5,3.5,0.5,Hinduism
4.5,3.5,0.5,Hinduism
6.0,2.0,0.0,Hinduism
3.5,3.5,0.5,Hinduism
2.5,5.0,0.0,Hinduism
0.5,0.5,0.0,Hinduism
0.0,0.0,0.0,Hinduism
1.0,2.5,0.0,Hinduism
3.0,1.0,0.0,Hinduism
1.0,2.5,0.0,Hinduism
1.5,0.0,0.0,Hinduism
1.0,0.0,0.0,Hinduism
3.5,1.0,0.0,Hinduism
6.5,24.5,4.0,Hinduism
9.5,8.5,0.5,Hinduism
4.0,6.0,0.0,Hinduism
0.5,0.0,0.0,Hinduism
1.0,20.0,0.0,Hinduism
9.5,27.5,5.0,Hinduism
2.5,10.5,0.5,Hinduism
1.0,0.0,0.0,Hinduism
1.0,0.0,0.0,Hinduism
1.5,2.5,0.0,Hinduism
10.0,28.5,6.0,Hinduism
0.0,0.0,0.0,Hinduism
10.0,32.5,2.5,Hinduism
8.5,8.5,1.0,Hinduism
4.0,0.5,0.0,Hinduism
1.5,0.0,0.0,Hinduism
1.0,0.0,0.0,Hinduism
3.0,2.5,0.0,Hinduism
1.5,0.0,0.5,Hinduism
1.0,0.5,0.0,Hinduism
1.0,1.5,2.5,Hinduism
2.5,1.0,0.0,Hinduism
5.5,5.0,0.0,Hinduism
3.0,4.0,0.0,Hinduism
5.0,5.0,0.5,Hinduism
5.0,11.5,1.5,Hinduism
0.5,0.5,0.0,Hinduism
0.0,0.0,0.0,Hinduism
0.5,0.0,0.0,Hinduism
3.0,1.5,0.0,Hinduism
0.5,0.0,0.0,Hinduism
0.5,0.0,0.0,Hinduism
0.5,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
1.5,0.5,0.0,Hinduism
4.0,0.5,0.0,Hinduism
3.0,0.0,0.0,Hinduism
17.5,38.5,8.5,Hinduism
6.0,2.5,0.5,Hinduism
3.0,6.0,0.5,Hinduism
1.0,1.5,0.0,Hinduism
3.0,3.5,1.0,Hinduism
4.5,3.0,0.0,Hinduism
1.5,2.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
9.0,9.0,0.5,Hinduism
0.0,0.5,0.0,Hinduism
6.5,0.5,0.0,Hinduism
3.5,1.0,0.0,Hinduism
3.5,2.0,0.0,Hinduism
2.0,1.0,0.5,Hinduism
0.0,0.0,0.0,Hinduism
1.0,0.0,0.0,Hinduism
0.5,0.0,0.0,Hinduism
3.0,0.0,0.0,Hinduism
3.0,0.0,0.0,Hinduism
5.5,0.0,0.0,Hinduism
1.0,0.0,0.0,Hinduism
0.5,0.0,0.0,Hinduism
4.0,1.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
6.5,2.5,1.0,Hinduism
0.0,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
6.0,2.5,1.0,Hinduism
2.5,0.0,0.0,Hinduism
2.5,0.0,0.0,Hinduism
1.0,0.5,0.0,Hinduism
5.0,0.0,0.0,Hinduism
4.0,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
1.0,7.0,1.0,Hinduism
1.0,0.5,0.0,Hinduism
1.5,1.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
1.0,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
1.5,0.0,0.0,Hinduism
3.0,1.0,0.0,Hinduism
0.5,0.0,0.0,Hinduism
4.0,0.0,0.0,Hinduism
1.5,0.0,0.0,Hinduism
3.0,0.0,0.0,Hinduism
1.5,0.0,0.0,Hinduism
2.5,0.0,0.0,Hinduism
1.5,0.5,0.0,Hinduism
4.5,0.0,0.0,Hinduism
4.5,0.0,0.0,Hinduism
0.5,0.0,0.0,Hinduism
0.5,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
0.5,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
0.5,0.0,0.0,Hinduism
11.0,5.5,1.0,Hinduism
2.5,0.0,0.0,Hinduism
6.0,0.5,0.5,Hinduism
0.5,0.0,0.0,Hinduism
1.0,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
1.0,0.0,0.0,Hinduism
1.0,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
0.5,0.0,0.0,Hinduism
2.5,0.0,0.0,Hinduism
2.5,0.0,0.0,Hinduism
2.0,0.0,0.0,Hinduism
0.5,0.0,0.0,Hinduism
0.5,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
0.5,0.0,0.0,Hinduism
3.0,0.5,1.0,Hinduism
8.5,3.5,1.5,Hinduism
0.0,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
3.5,0.5,0.0,Hinduism
0.0,0.0,0.0,Hinduism
0.5,0.0,0.0,Hinduism
0.5,0.0,0.0,Hinduism
0.5,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
2.5,0.5,0.5,Hinduism
2.5,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
4.5,0.0,0.0,Hinduism
2.5,0.0,0.0,Hinduism
1.5,0.0,0.0,Hinduism
3.0,0.5,0.5,Hinduism
1.0,0.0,0.0,Hinduism
1.0,0.0,0.0,Hinduism
0.5,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
0.5,0.0,0.0,Hinduism
2.0,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
1.0,0.0,0.0,Hinduism
11.5,8.5,2.5,Hinduism
10.5,1.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
5.5,1.0,0.0,Hinduism
28.5,29.0,5.5,Hinduism
0.5,0.0,0.0,Hinduism
0.0,2.0,2.0,Hinduism
6.5,1.5,0.0,Hinduism
3.0,1.0,0.5,Hinduism
0.0,0.5,0.0,Hinduism
6.0,3.0,2.5,Hinduism
0.0,0.0,0.0,Hinduism
0.5,2.5,0.5,Hinduism
19.5,37.0,12.0,Hinduism
2.5,0.0,0.0,Hinduism
0.5,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
3.5,1.0,0.5,Hinduism
0.0,0.0,0.0,Hinduism
2.0,0.0,0.0,Hinduism
1.5,0.0,0.0,Hinduism
1.5,0.0,0.0,Hinduism
0.5,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
1.0,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
5.0,3.5,1.0,Hinduism
0.5,0.0,0.0,Hinduism
6.0,0.5,0.5,Hinduism
4.5,0.0,0.0,Hinduism
3.0,0.0,0.5,Hinduism
3.0,0.0,0.5,Hinduism
3.0,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
3.0,0.0,0.0,Hinduism
1.0,0.0,0.0,Hinduism
6.0,1.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
2.5,0.0,0.5,Hinduism
1.0,0.0,1.0,Hinduism
0.0,0.0,0.0,Hinduism
0.5,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
4.0,0.0,1.0,Hinduism
0.0,0.0,0.5,Hinduism
1.0,3.5,0.0,Hinduism
1.5,0.0,0.0,Hinduism
0.5,0.0,0.0,Hinduism
0.5,0.0,0.0,Hinduism
1.5,0.0,0.0,Hinduism
6.0,1.0,0.0,Hinduism
7.5,3.0,3.0,Hinduism
0.0,0.0,0.0,Hinduism
6.5,0.0,0.0,Hinduism
4.0,4.0,0.5,Hinduism
4.0,4.0,0.5,Hinduism
0.0,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
1.0,0.0,0.0,Hinduism
2.5,0.0,0.0,Hinduism
2.5,0.5,0.0,Hinduism
4.5,0.0,0.0,Hinduism
1.5,0.5,0.0,Hinduism
1.5,0.5,1.5,Hinduism
1.0,0.0,0.5,Hinduism
0.5,0.0,0.5,Hinduism
2.0,0.5,0.0,Hinduism
1.5,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
1.0,0.0,0.0,Hinduism
3.0,0.0,0.0,Hinduism
1.0,0.5,0.0,Hinduism
0.5,3.0,0.0,Hinduism
0.0,0.5,0.0,Hinduism
0.0,0.0,0.0,Hinduism
5.0,1.0,0.0,Hinduism
3.0,0.5,0.0,Hinduism
1.5,0.0,0.0,Hinduism
1.0,1.0,0.0,Hinduism
2.5,0.0,1.5,Hinduism
0.5,0.0,0.5,Hinduism
0.5,0.5,0.0,Hinduism
14.0,2.0,0.5,Hinduism
2.0,2.0,1.0,Hinduism
1.0,2.0,1.0,Hinduism
6.0,1.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
2.5,0.0,0.0,Hinduism
0.5,0.5,0.0,Hinduism
6.0,0.0,1.5,Hinduism
0.5,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
1.0,0.0,0.0,Hinduism
3.0,0.0,0.0,Hinduism
1.0,0.0,0.0,Hinduism
1.0,3.5,1.0,Hinduism
0.5,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
2.0,0.0,0.0,Hinduism
1.5,1.0,0.0,Hinduism
1.5,0.0,0.0,Hinduism
1.0,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
1.0,0.0,0.0,Hinduism
0.5,1.0,0.0,Hinduism
7.5,14.0,1.0,Hinduism
0.0,0.0,0.0,Hinduism
0.5,0.0,0.0,Hinduism
1.0,0.0,0.5,Hinduism
0.0,0.0,0.0,Hinduism
1.0,0.0,0.0,Hinduism
6.0,3.0,3.0,Hinduism
4.5,6.5,0.5,Hinduism
3.5,2.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
10.0,15.5,0.5,Hinduism
1.0,11.0,1.0,Hinduism
16.5,10.5,1.5,Hinduism
1.0,0.0,0.0,Hinduism
0.0,0.0,0.5,Hinduism
6.5,0.0,0.0,Hinduism
0.5,0.0,0.0,Hinduism
27.5,26.0,4.5,Hinduism
3.5,0.0,0.0,Hinduism
1.0,0.0,0.0,Hinduism
0.5,0.0,0.0,Hinduism
20.0,2.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
5.5,0.0,0.0,Hinduism
7.0,5.5,8.0,Hinduism
7.5,9.5,3.0,Hinduism
4.0,0.0,0.0,Hinduism
6.0,0.0,0.0,Hinduism
0.5,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
0.5,0.0,0.0,Hinduism
4.0,1.5,0.0,Hinduism
0.5,0.0,0.0,Hinduism
2.0,0.5,0.0,Hinduism
8.0,3.0,0.5,Hinduism
0.0,0.0,0.0,Hinduism
1.5,0.0,0.0,Hinduism
2.0,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
1.5,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
1.5,0.0,0.0,Hinduism
1.0,0.0,0.0,Hinduism
6.5,2.0,0.5,Hinduism
0.0,0.0,0.0,Hinduism
7.0,1.0,0.0,Hinduism
7.5,1.5,0.5,Hinduism
0.0,0.0,0.0,Hinduism
1.5,0.0,0.0,Hinduism
0.5,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
2.5,5.5,4.5,Hinduism
0.5,2.5,0.0,Hinduism
0.5,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
3.5,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
1.0,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
1.5,0.5,0.0,Hinduism
2.5,0.0,0.0,Hinduism
4.5,3.5,0.0,Hinduism
1.0,0.0,0.0,Hinduism
1.5,0.5,0.0,Hinduism
1.0,0.0,0.0,Hinduism
5.0,3.5,1.5,Hinduism
0.5,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
1.5,0.0,0.0,Hinduism
5.5,2.0,0.0,Hinduism
4.5,0.0,0.0,Hinduism
1.5,1.5,0.0,Hinduism
1.5,3.5,0.0,Hinduism
25.0,4.0,0.0,Hinduism
23.5,50.5,8.5,Hinduism
0.0,0.0,0.0,Hinduism
3.5,1.5,0.0,Hinduism
3.0,1.5,0.0,Hinduism
14.5,22.5,2.0,Hinduism
22.0,12.5,0.0,Hinduism
1.0,0.0,0.0,Hinduism
10.0,5.0,1.5,Hinduism
10.0,12.5,1.5,Hinduism
2.5,0.0,0.0,Hinduism
17.0,9.5,1.0,Hinduism
17.0,9.5,1.0,Hinduism
16.0,6.0,0.5,Hinduism
7.0,3.0,0.0,Hinduism
9.0,2.0,0.0,Hinduism
5.0,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
4.5,1.5,0.0,Hinduism
0.0,0.0,0.0,Hinduism
2.0,9.5,0.0,Hinduism
13.0,6.5,0.0,Hinduism
8.5,4.5,0.0,Hinduism
0.5,0.0,0.0,Hinduism
1.0,0.0,0.0,Hinduism
10.0,8.0,1.5,Hinduism
7.0,0.0,1.5,Hinduism
6.5,0.0,1.5,Hinduism
0.0,0.0,0.0,Hinduism
0.5,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
2.0,0.0,0.0,Hinduism
1.0,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
10.0,15.5,1.5,Hinduism
2.5,1.5,1.0,Hinduism
1.0,0.0,0.0,Hinduism
1.5,0.0,0.0,Hinduism
0.5,0.0,0.0,Hinduism
15.5,1.0,0.0,Hinduism
3.0,0.5,1.0,Hinduism
2.5,0.0,0.0,Hinduism
14.0,0.5,0.0,Hinduism
0.0,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
0.5,0.0,0.0,Hinduism
1.0,0.0,0.0,Hinduism
1.5,0.0,0.0,Hinduism
1.0,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
5.5,0.5,0.0,Hinduism
13.5,34.5,9.5,Hinduism
0.0,0.0,0.0,Hinduism
7.5,4.5,1.5,Hinduism
0.0,0.0,0.0,Hinduism
0.5,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
5.0,0.5,0.0,Hinduism
1.5,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
10.5,1.5,0.0,Hinduism
4.5,1.5,0.5,Hinduism
8.5,2.5,0.0,Hinduism
17.5,29.0,2.0,Hinduism
16.0,24.0,2.0,Hinduism
8.0,4.5,2.0,Hinduism
6.5,8.5,1.0,Hinduism
0.0,0.0,0.0,Hinduism
2.0,2.0,0.5,Hinduism
1.0,0.5,0.5,Hinduism
6.5,5.0,0.5,Hinduism
3.0,0.0,0.0,Hinduism
0.5,0.0,0.0,Hinduism
0.5,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
0.5,0.0,0.0,Hinduism
19.0,19.0,4.5,Hinduism
0.0,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
0.5,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
0.5,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
19.5,42.5,4.5,Hinduism
3.5,0.5,0.5,Hinduism
1.5,1.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
3.5,1.5,0.0,Hinduism
2.0,1.0,0.0,Hinduism
3.5,0.0,0.0,Hinduism
20.0,13.5,4.0,Hinduism
0.0,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
13.5,21.0,3.5,Hinduism
0.0,0.0,0.0,Hinduism
22.0,3.0,0.5,Hinduism
7.5,0.5,0.5,Hinduism
3.0,0.0,0.0,Hinduism
13.0,1.0,1.0,Hinduism
2.0,1.5,0.5,Hinduism
0.0,0.0,0.0,Hinduism
4.5,2.5,0.0,Hinduism
1.0,3.5,0.0,Hinduism
2.5,0.0,0.0,Hinduism
14.5,17.0,3.0,Hinduism
15.5,2.0,1.0,Hinduism
0.5,4.0,0.0,Hinduism
9.5,15.0,11.5,Hinduism
0.0,0.0,0.0,Hinduism
2.5,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
7.5,6.5,0.5,Hinduism
1.5,0.0,0.0,Hinduism
1.0,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
1.0,0.0,0.0,Hinduism
3.0,1.5,0.0,Hinduism
0.5,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
1.5,2.0,0.5,Hinduism
11.5,0.5,0.5,Hinduism
0.5,0.0,0.0,Hinduism
3.0,0.0,0.0,Hinduism
14.0,1.5,0.0,Hinduism
1.0,0.0,0.0,Hinduism
3.5,1.5,1.5,Hinduism
2.5,0.0,0.0,Hinduism
5.0,2.5,4.0,Hinduism
5.0,1.0,2.5,Hinduism
0.5,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
1.0,0.0,0.0,Hinduism
1.5,0.0,0.0,Hinduism
5.0,5.5,6.0,Hinduism
0.0,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
2.0,3.0,0.5,Hinduism
0.5,0.0,0.0,Hinduism
0.5,0.0,0.0,Hinduism
29.0,24.5,2.5,Hinduism
2.5,0.0,0.0,Hinduism
0.5,0.0,0.0,Hinduism
0.5,0.0,0.0,Hinduism
0.5,1.0,0.0,Hinduism
0.5,0.0,0.0,Hinduism
3.0,1.0,0.0,Hinduism
4.5,1.0,0.0,Hinduism
1.5,0.0,0.0,Hinduism
8.0,7.0,1.0,Hinduism
4.0,0.0,0.0,Hinduism
25.5,19.5,1.0,Hinduism
1.0,0.0,0.0,Hinduism
2.0,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
1.5,0.0,0.0,Hinduism
0.5,0.0,0.0,Hinduism
0.5,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
0.5,0.0,0.0,Hinduism
3.5,0.0,0.0,Hinduism
12.0,7.5,0.5,Hinduism
23.5,11.5,2.0,Hinduism
35.5,26.5,3.0,Hinduism
4.5,0.5,0.5,Hinduism
16.0,14.5,2.0,Hinduism
8.0,3.0,0.0,Hinduism
0.5,0.0,0.0,Hinduism
3.0,1.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
0.5,0.0,0.0,Hinduism
14.5,24.0,3.5,Hinduism
0.0,0.0,0.0,Hinduism
7.0,16.5,1.0,Hinduism
0.0,0.0,0.0,Hinduism
4.5,0.0,0.0,Hinduism
0.0,0.5,0.0,Hinduism
38.0,26.5,6.5,Hinduism
0.0,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
1.0,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
3.0,1.5,0.0,Hinduism
3.0,1.5,0.0,Hinduism
3.0,0.0,0.0,Hinduism
1.0,0.0,0.0,Hinduism
1.0,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
1.0,0.5,0.0,Hinduism
2.5,1.5,0.0,Hinduism
4.5,3.0,0.0,Hinduism
2.0,1.5,0.0,Hinduism
14.5,0.5,1.5,Hinduism
19.0,25.0,6.0,Hinduism
4.0,14.0,0.0,Hinduism
0.0,0.0,0.5,Hinduism
2.5,1.5,1.0,Hinduism
0.0,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
4.0,0.5,0.0,Hinduism
9.0,3.0,2.5,Hinduism
9.5,1.5,1.0,Hinduism
1.5,0.0,0.0,Hinduism
3.5,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
3.5,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
3.5,2.0,0.0,Hinduism
1.5,2.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
6.5,1.0,0.5,Hinduism
4.5,2.0,1.5,Hinduism
0.0,0.0,0.0,Hinduism
5.0,0.0,0.5,Hinduism
0.0,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
13.0,9.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
1.5,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
4.0,1.5,0.0,Hinduism
0.0,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
4.0,0.5,0.0,Hinduism
3.5,0.5,0.0,Hinduism
0.0,0.0,0.0,Hinduism
3.0,0.0,0.0,Hinduism
4.5,0.0,0.0,Hinduism
4.5,0.0,0.0,Hinduism
0.5,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
0.5,0.0,0.0,Hinduism
1.5,0.0,0.0,Hinduism
1.5,0.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
13.5,5.5,1.5,Hinduism
6.0,1.0,0.0,Hinduism
0.0,0.0,0.0,Hinduism
3.0,3.0,0.0,Hinduism
1.0,0.0,0.0,Hinduism
7.5,4.5,1.0,Hinduism
6.0,2.5,0.0,Hinduism
1.0,0.0,0.0,Hinduism
