% Indian_Name_Gender
% Akshay Gulati akshaygulati66[at]yahoo.co.in
% 12/08/2015,12:38:47
% Python Generated ARFF file
% Gender Model Type: Trigrams

@RELATION Gender_Trigrams

@ATTRIBUTE Trigrams_Male  NUMERIC
@ATTRIBUTE Trigrams_Female  NUMERIC
@ATTRIBUTE Trigrams  STRING
@ATTRIBUTE class        {Male,Female}

@DATA
76.0,8.0,dra,Male
14.0,3.0,ndu,Male
163.0,4.0,esh,Male
22.0,1.0,shu,Male
14.0,3.0,ndu,Male
3.0,1.0,huj,Male
11.0,0.0,utt,Male
2.0,0.0,vam,Male
27.0,1.0,and,Male
23.0,0.0,ang,Male
10.0,0.0,nsh,Male
52.0,2.0,raj,Male
14.0,1.0,rsh,Male
2.0,0.0,rsi,Male
64.0,18.0,ish,Male
14.0,1.0,das,Male
76.0,8.0,dra,Male
163.0,4.0,esh,Male
3.0,0.0,uru,Male
14.0,1.0,das,Male
12.0,1.0,lal,Male
8.0,0.0,sad,Male
6.0,3.0,tri,Male
29.0,2.0,dan,Male
52.0,2.0,raj,Male
1.0,1.0,ity,Male
33.0,9.0,aan,Male
7.0,0.0,nad,Male
14.0,1.0,jay,Male
14.0,1.0,jay,Male
52.0,2.0,raj,Male
163.0,4.0,esh,Male
8.0,1.0,anu,Male
19.0,21.0,ari,Male
163.0,4.0,esh,Male
3.0,0.0,rma,Male
3.0,0.0,rma,Male
30.0,0.0,dev,Male
3.0,38.0,ira,Male
76.0,8.0,dra,Male
163.0,4.0,esh,Male
5.0,0.0,mik,Male
1.0,11.0,una,Male
6.0,3.0,tri,Male
7.0,1.0,val,Male
52.0,2.0,raj,Male
19.0,96.0,ana,Male
3.0,1.0,ren,Male
76.0,8.0,dra,Male
22.0,1.0,shu,Male
1.0,0.0,ruv,Male
1.0,0.0,uva,Male
18.0,7.0,mal,Male
30.0,61.0,een,Male
5.0,6.0,nam,Male
2.0,2.0,ber,Male
98.0,14.0,han,Male
16.0,2.0,hil,Male
163.0,4.0,esh,Male
1.0,0.0,ler,Male
1.0,0.0,lip,Male
1.0,0.0,iso,Male
63.0,2.0,ath,Male
163.0,4.0,esh,Male
36.0,0.0,kar,Male
23.0,3.0,pal,Male
3.0,0.0,pen,Male
6.0,0.0,der,Male
3.0,0.0,ten,Male
36.0,0.0,kar,Male
5.0,0.0,vit,Male
1.0,0.0,jot,Male
22.0,1.0,shu,Male
14.0,3.0,ndu,Male
163.0,4.0,esh,Male
29.0,0.0,van,Male
9.0,24.0,aya,Male
1.0,1.0,rga,Male
14.0,1.0,das,Male
11.0,0.0,utt,Male
163.0,4.0,esh,Male
9.0,24.0,aya,Male
3.0,10.0,ada,Male
64.0,18.0,ish,Male
4.0,13.0,dha,Male
64.0,18.0,ish,Male
63.0,2.0,ath,Male
163.0,4.0,esh,Male
2.0,1.0,aus,Male
98.0,14.0,han,Male
1.0,0.0,kra,Male
4.0,4.0,nga,Male
4.0,4.0,nga,Male
4.0,4.0,vya,Male
63.0,2.0,ath,Male
163.0,4.0,Esh,Male
33.0,9.0,aan,Male
28.0,4.0,war,Male
11.0,0.0,utt,Male
3.0,6.0,lak,Male
2.0,0.0,teh,Male
5.0,0.0,gan,Male
21.0,0.0,eep,Male
10.0,7.0,nan,Male
76.0,8.0,dra,Male
63.0,2.0,ath,Male
59.0,8.0,man,Male
52.0,2.0,raj,Male
52.0,2.0,raj,Male
2.0,3.0,rva,Male
163.0,4.0,esh,Male
65.0,4.0,har,Male
11.0,0.0,utt,Male
163.0,4.0,esh,Male
1.0,0.0,arv,Male
9.0,0.0,tik,Male
23.0,0.0,ang,Male
9.0,0.0,rav,Male
45.0,0.0,ant,Male
29.0,2.0,dan,Male
63.0,2.0,ath,Male
64.0,18.0,ish,Male
36.0,0.0,kar,Male
10.0,1.0,tam,Male
28.0,1.0,eet,Male
9.0,4.0,yam,Male
21.0,0.0,eep,Male
76.0,8.0,dra,Male
22.0,0.0,hit,Male
17.0,10.0,hal,Male
65.0,4.0,har,Male
29.0,2.0,dan,Male
12.0,1.0,lal,Male
52.0,2.0,raj,Male
64.0,18.0,ish,Male
1.0,5.0,ula,Male
23.0,3.0,pal,Male
6.0,2.0,pan,Male
52.0,2.0,raj,Male
163.0,4.0,esh,Male
3.0,1.0,ind,Male
8.0,0.0,hik,Male
1.0,0.0,Gul,Male
2.0,0.0,lab,Male
98.0,14.0,han,Male
1.0,2.0,tna,Male
6.0,5.0,jal,Male
98.0,14.0,han,Male
32.0,3.0,ran,Male
4.0,4.0,yal,Male
21.0,0.0,eep,Male
10.0,2.0,jas,Male
59.0,8.0,man,Male
28.0,1.0,eet,Male
5.0,6.0,nam,Male
32.0,3.0,ran,Male
3.0,0.0,uru,Male
14.0,1.0,das,Male
11.0,0.0,utt,Male
52.0,2.0,raj,Male
17.0,10.0,hal,Male
52.0,2.0,raj,Male
59.0,8.0,man,Male
2.0,0.0,dik,Male
163.0,4.0,esh,Male
19.0,21.0,ari,Male
11.0,0.0,utt,Male
65.0,4.0,har,Male
12.0,1.0,lal,Male
4.0,60.0,ina,Male
64.0,18.0,ish,Male
36.0,0.0,kar,Male
19.0,3.0,ith,Male
59.0,8.0,man,Male
76.0,8.0,dra,Male
14.0,1.0,rsh,Male
14.0,1.0,rsh,Male
11.0,74.0,sha,Male
13.0,3.0,had,Male
17.0,10.0,hal,Male
8.0,0.0,hul,Male
98.0,14.0,han,Male
19.0,3.0,ith,Male
1.0,0.0,eij,Male
8.0,2.0,tin,Male
64.0,18.0,ish,Male
28.0,1.0,eet,Male
76.0,8.0,dra,Male
2.0,0.0,dri,Male
18.0,7.0,mal,Male
23.0,0.0,ang,Male
45.0,0.0,ant,Male
32.0,1.0,ash,Male
52.0,2.0,raj,Male
29.0,2.0,dan,Male
76.0,8.0,dra,Male
14.0,3.0,ndu,Male
1.0,1.0,mba,Male
18.0,7.0,mal,Male
12.0,0.0,ank,Male
22.0,1.0,shu,Male
8.0,0.0,may,Male
4.0,14.0,nya,Male
163.0,4.0,esh,Male
3.0,0.0,ten,Male
76.0,8.0,dra,Male
163.0,4.0,esh,Male
163.0,4.0,esh,Male
63.0,2.0,ath,Male
22.0,1.0,shu,Male
163.0,4.0,esh,Male
8.0,0.0,hik,Male
163.0,4.0,esh,Male
163.0,4.0,esh,Male
163.0,4.0,esh,Male
4.0,60.0,Ina,Male
2.0,0.0,ver,Male
76.0,8.0,dra,Male
11.0,0.0,utt,Male
36.0,0.0,jit,Male
21.0,2.0,eel,Male
98.0,14.0,han,Male
1.0,0.0,duj,Male
45.0,0.0,ant,Male
65.0,4.0,har,Male
163.0,4.0,esh,Male
29.0,0.0,van,Male
163.0,4.0,esh,Male
11.0,74.0,sha,Male
98.0,14.0,han,Male
19.0,96.0,ana,Male
27.0,1.0,hir,Male
28.0,1.0,eet,Male
10.0,4.0,rit,Male
2.0,0.0,ver,Male
28.0,4.0,war,Male
21.0,0.0,eep,Male
163.0,4.0,esh,Male
28.0,1.0,eet,Male
29.0,0.0,van,Male
98.0,14.0,han,Male
5.0,0.0,gan,Male
30.0,3.0,yan,Male
63.0,2.0,ath,Male
19.0,21.0,ari,Male
5.0,0.0,hor,Male
23.0,3.0,pal,Male
6.0,0.0,bhu,Male
32.0,1.0,ash,Male
39.0,6.0,eer,Male
4.0,2.0,ahi,Male
30.0,0.0,dev,Male
5.0,0.0,nil,Male
2.0,9.0,hra,Male
1.0,1.0,ous,Male
98.0,14.0,han,Male
30.0,0.0,dev,Male
65.0,4.0,har,Male
14.0,3.0,ndu,Male
10.0,1.0,nak,Male
98.0,14.0,han,Male
63.0,2.0,ath,Male
59.0,8.0,man,Male
5.0,6.0,nam,Male
29.0,2.0,dan,Male
163.0,4.0,esh,Male
163.0,4.0,esh,Male
14.0,3.0,ndu,Male
163.0,4.0,esh,Male
19.0,3.0,ith,Male
32.0,3.0,ran,Male
52.0,2.0,raj,Male
39.0,6.0,eer,Male
45.0,0.0,ant,Male
8.0,2.0,tin,Male
163.0,4.0,esh,Male
65.0,4.0,har,Male
14.0,1.0,Jay,Male
27.0,1.0,and,Male
21.0,0.0,eep,Male
12.0,2.0,tya,Male
45.0,0.0,ant,Male
23.0,3.0,pal,Male
32.0,1.0,ash,Male
65.0,4.0,har,Male
45.0,0.0,ant,Male
23.0,3.0,pal,Male
5.0,1.0,ukh,Male
163.0,4.0,esh,Male
29.0,0.0,van,Male
163.0,4.0,esh,Male
3.0,0.0,uta,Male
76.0,8.0,dra,Male
163.0,4.0,esh,Male
3.0,0.0,hnu,Male
3.0,0.0,ten,Male
76.0,8.0,dra,Male
19.0,96.0,ana,Male
6.0,0.0,vin,Male
21.0,0.0,eep,Male
28.0,4.0,war,Male
76.0,8.0,dra,Male
52.0,2.0,raj,Male
29.0,0.0,van,Male
8.0,0.0,sad,Male
32.0,1.0,ash,Male
18.0,1.0,jan,Male
65.0,4.0,har,Male
32.0,1.0,ash,Male
63.0,2.0,ath,Male
65.0,4.0,har,Male
8.0,2.0,lan,Male
63.0,2.0,ath,Male
8.0,8.0,dhi,Male
32.0,3.0,ran,Male
14.0,1.0,das,Male
163.0,4.0,esh,Male
3.0,0.0,kin,Male
5.0,0.0,pak,Male
63.0,2.0,ath,Male
30.0,3.0,yan,Male
30.0,0.0,dev,Male
18.0,7.0,mal,Male
36.0,0.0,kar,Male
16.0,0.0,ksh,Male
7.0,2.0,dhu,Male
163.0,4.0,esh,Male
45.0,0.0,ant,Male
63.0,2.0,ath,Male
30.0,3.0,yan,Male
1.0,0.0,boj,Male
19.0,30.0,ati,Male
163.0,4.0,esh,Male
32.0,3.0,ran,Male
10.0,1.0,nak,Male
10.0,7.0,nan,Male
98.0,14.0,han,Male
2.0,1.0,nha,Male
1.0,0.0,hai,Male
10.0,53.0,iya,Male
1.0,0.0,shk,Male
25.0,44.0,ani,Male
15.0,24.0,ali,Male
1.0,2.0,api,Male
2.0,0.0,waj,Male
2.0,0.0,pil,Male
4.0,1.0,hwa,Male
76.0,8.0,dra,Male
63.0,2.0,ath,Male
32.0,3.0,ran,Male
98.0,14.0,han,Male
28.0,1.0,eet,Male
10.0,53.0,iya,Male
6.0,0.0,eek,Male
9.0,0.0,tik,Male
9.0,0.0,tik,Male
1.0,0.0,key,Male
10.0,6.0,eya,Male
10.0,6.0,eya,Male
36.0,0.0,kar,Male
8.0,8.0,dhi,Male
63.0,2.0,ath,Male
22.0,0.0,hit,Male
17.0,10.0,hal,Male
8.0,0.0,hik,Male
19.0,96.0,ana,Male
3.0,12.0,avi,Male
33.0,9.0,aan,Male
1.0,1.0,lor,Male
16.0,0.0,dar,Male
63.0,2.0,ath,Male
63.0,2.0,ath,Male
9.0,0.0,hav,Male
20.0,1.0,tan,Male
7.0,1.0,val,Male
76.0,8.0,dra,Male
163.0,4.0,esh,Male
22.0,1.0,shu,Male
10.0,2.0,ush,Male
45.0,0.0,ant,Male
32.0,1.0,ash,Male
4.0,1.0,nar,Male
1.0,0.0,huk,Male
20.0,1.0,tan,Male
10.0,4.0,rit,Male
25.0,44.0,ani,Male
20.0,1.0,tan,Male
98.0,14.0,han,Male
14.0,0.0,abh,Male
98.0,14.0,han,Male
9.0,24.0,aya,Male
2.0,0.0,ore,Male
4.0,14.0,nya,Male
1.0,1.0,ipa,Male
8.0,8.0,dhi,Male
6.0,1.0,gar,Male
9.0,0.0,hav,Male
7.0,6.0,hna,Male
3.0,3.0,rti,Male
8.0,0.0,hik,Male
6.0,4.0,nal,Male
23.0,3.0,pal,Male
52.0,2.0,raj,Male
65.0,4.0,har,Male
1.0,0.0,tij,Male
21.0,0.0,eep,Male
30.0,0.0,dev,Male
13.0,0.0,vir,Male
6.0,4.0,nal,Male
29.0,2.0,dan,Male
19.0,21.0,ari,Male
28.0,4.0,war,Male
2.0,0.0,gra,Male
10.0,2.0,ush,Male
13.0,3.0,had,Male
2.0,0.0,gra,Male
17.0,10.0,hal,Male
98.0,14.0,han,Male
36.0,0.0,kar,Male
163.0,4.0,esh,Male
59.0,8.0,man,Male
45.0,0.0,ant,Male
30.0,3.0,yan,Male
63.0,2.0,ath,Male
19.0,30.0,ati,Male
59.0,8.0,man,Male
8.0,3.0,hya,Male
27.0,1.0,and,Male
2.0,0.0,lit,Male
12.0,2.0,tya,Male
76.0,8.0,dra,Male
163.0,4.0,esh,Male
98.0,14.0,han,Male
98.0,14.0,han,Male
163.0,4.0,esh,Male
22.0,0.0,hit,Male
4.0,1.0,hwa,Male
19.0,3.0,ith,Male
98.0,14.0,han,Male
163.0,4.0,esh,Male
63.0,2.0,ath,Male
21.0,0.0,eep,Male
32.0,1.0,ash,Male
163.0,4.0,esh,Male
4.0,4.0,vya,Male
33.0,9.0,aan,Male
29.0,2.0,dan,Male
23.0,3.0,pal,Male
98.0,14.0,han,Male
9.0,0.0,hav,Male
9.0,0.0,hav,Male
7.0,2.0,dhu,Male
13.0,2.0,osh,Male
36.0,0.0,jit,Male
45.0,0.0,ant,Male
36.0,0.0,kar,Male
19.0,96.0,ana,Male
19.0,96.0,ana,Male
2.0,0.0,ahu,Male
4.0,26.0,ala,Male
15.0,24.0,ali,Male
30.0,0.0,dev,Male
30.0,0.0,dev,Male
19.0,30.0,ati,Male
11.0,0.0,nth,Male
6.0,0.0,vin,Male
13.0,0.0,vir,Male
19.0,30.0,ati,Male
76.0,8.0,dra,Male
163.0,4.0,esh,Male
19.0,4.0,mar,Male
28.0,4.0,war,Male
23.0,3.0,pal,Male
19.0,30.0,ati,Male
27.0,1.0,hir,Male
64.0,18.0,ish,Male
10.0,6.0,eya,Male
10.0,6.0,eya,Male
27.0,1.0,and,Male
65.0,4.0,har,Male
76.0,8.0,dra,Male
21.0,0.0,eep,Male
6.0,3.0,tri,Male
28.0,1.0,eet,Male
76.0,8.0,dra,Male
1.0,0.0,gal,Male
163.0,4.0,esh,Male
25.0,44.0,ani,Male
98.0,14.0,han,Male
65.0,4.0,har,Male
4.0,0.0,nik,Male
29.0,2.0,dan,Male
76.0,8.0,dra,Male
24.0,5.0,ram,Male
64.0,18.0,ish,Male
36.0,0.0,kar,Male
10.0,7.0,nan,Male
28.0,1.0,eet,Male
13.0,2.0,osh,Male
63.0,2.0,ath,Male
98.0,14.0,han,Male
65.0,4.0,har,Male
1.0,0.0,noj,Male
4.0,0.0,oop,Male
18.0,1.0,jan,Male
23.0,3.0,pal,Male
8.0,0.0,sad,Male
5.0,1.0,ukh,Male
98.0,14.0,han,Male
8.0,1.0,anu,Male
52.0,2.0,raj,Male
13.0,0.0,vir,Male
5.0,0.0,vit,Male
4.0,0.0,nyu,Male
3.0,8.0,chi,Male
10.0,6.0,eya,Male
27.0,1.0,and,Male
2.0,3.0,eva,Male
3.0,5.0,uti,Male
4.0,4.0,nga,Male
1.0,0.0,ysh,Male
76.0,8.0,dra,Male
6.0,0.0,lik,Male
12.0,0.0,ank,Male
2.0,0.0,yon,Male
1.0,0.0,yur,Male
10.0,0.0,nsh,Male
11.0,0.0,utt,Male
7.0,0.0,nad,Male
52.0,2.0,raj,Male
52.0,2.0,raj,Male
33.0,9.0,aan,Male
4.0,0.0,tab,Male
8.0,0.0,hul,Male
8.0,0.0,hul,Male
27.0,1.0,hir,Male
32.0,3.0,ran,Male
163.0,4.0,esh,Male
3.0,1.0,ind,Male
1.0,4.0,nsa,Male
163.0,4.0,esh,Male
7.0,1.0,sal,Male
1.0,1.0,sri,Male
15.0,24.0,ali,Male
10.0,0.0,nsh,Male
163.0,4.0,esh,Male
16.0,2.0,hil,Male
163.0,4.0,esh,Male
32.0,3.0,ran,Male
1.0,0.0,hun,Male
6.0,3.0,tul,Male
6.0,3.0,tul,Male
98.0,14.0,han,Male
64.0,18.0,ish,Male
10.0,2.0,hin,Male
22.0,0.0,hit,Male
19.0,3.0,ith,Male
64.0,18.0,ish,Male
9.0,0.0,rad,Male
2.0,1.0,oti,Male
2.0,50.0,ini,Male
98.0,14.0,han,Male
12.0,0.0,ank,Male
3.0,0.0,uli,Male
65.0,4.0,har,Male
76.0,8.0,dra,Male
163.0,4.0,esh,Male
6.0,4.0,nal,Male
12.0,0.0,ank,Male
76.0,8.0,dra,Male
6.0,3.0,tul,Male
14.0,1.0,jay,Male
9.0,24.0,aya,Male
6.0,0.0,dit,Male
163.0,4.0,esh,Male
2.0,5.0,kta,Male
27.0,1.0,and,Male
3.0,0.0,kul,Male
3.0,10.0,nda,Male
2.0,4.0,uni,Male
15.0,24.0,ali,Male
65.0,4.0,har,Male
19.0,21.0,ari,Male
5.0,0.0,gan,Male
65.0,4.0,har,Male
76.0,8.0,dra,Male
163.0,4.0,esh,Male
23.0,3.0,pal,Male
19.0,30.0,ati,Male
52.0,2.0,raj,Male
163.0,4.0,esh,Male
14.0,3.0,ndu,Male
14.0,0.0,abh,Male
2.0,0.0,hoj,Male
25.0,44.0,ani,Male
2.0,10.0,eta,Male
2.0,10.0,eta,Male
30.0,61.0,een,Male
163.0,4.0,esh,Male
65.0,4.0,har,Male
76.0,8.0,dra,Male
163.0,4.0,esh,Male
32.0,3.0,ran,Male
64.0,18.0,ish,Male
52.0,2.0,raj,Male
3.0,0.0,kul,Male
7.0,1.0,lin,Male
16.0,0.0,ksh,Male
45.0,0.0,ant,Male
59.0,8.0,man,Male
30.0,0.0,dev,Male
64.0,18.0,ish,Male
13.0,0.0,mit,Male
27.0,1.0,and,Male
3.0,10.0,nda,Male
2.0,0.0,dak,Male
5.0,0.0,hor,Male
19.0,4.0,mar,Male
29.0,2.0,dan,Male
23.0,3.0,pal,Male
1.0,3.0,ndi,Male
7.0,1.0,din,Male
64.0,18.0,ish,Male
19.0,96.0,ana,Male
76.0,8.0,dra,Male
63.0,2.0,ath,Male
163.0,4.0,esh,Male
19.0,21.0,ari,Male
6.0,0.0,der,Male
10.0,0.0,mad,Male
10.0,1.0,tam,Male
2.0,0.0,rsi,Male
1.0,0.0,mha,Male
20.0,1.0,tan,Male
19.0,96.0,ana,Male
52.0,2.0,raj,Male
28.0,4.0,war,Male
