% Indian_Name_Gender
% Akshay Gulati akshaygulati66[at]yahoo.co.in
% 12/08/2015,12:38:47
% Python Generated ARFF file
% Gender Model Type: Bigrams_2

@RELATION Gender_Bigrams_2

@ATTRIBUTE Bigram_2_Male  NUMERIC
@ATTRIBUTE Bigram_2_Female  NUMERIC
@ATTRIBUTE Bigram_2  STRING
@ATTRIBUTE class        {Male,Female}

@DATA
21.0,0.0,ep,Male
41.0,6.0,et,Male
264.0,30.0,ar,Male
66.0,611.0,ia,Male
178.0,242.0,ai,Male
15.0,3.0,ud,Male
11.0,1.0,uj,Male
41.0,6.0,et,Male
73.0,168.0,ya,Male
423.0,65.0,an,Male
111.0,21.0,ih,Male
117.0,9.0,it,Male
269.0,617.0,ah,Male
131.0,401.0,aa,Male
183.0,13.0,eh,Male
25.0,2.0,oh,Male
15.0,0.0,od,Male
25.0,2.0,oh,Male
3.0,5.0,ol,Male
77.0,4.0,aj,Male
48.0,0.0,ik,Male
35.0,7.0,ul,Male
73.0,168.0,ya,Male
73.0,168.0,ya,Male
269.0,617.0,ah,Male
121.0,10.0,ad,Male
7.0,20.0,oi,Male
40.0,0.0,ag,Male
139.0,37.0,at,Male
113.0,36.0,am,Male
1.0,0.0,yo,Male
56.0,11.0,ay,Male
183.0,13.0,eh,Male
121.0,10.0,ad,Male
131.0,401.0,aa,Male
59.0,10.0,ak,Male
48.0,0.0,ik,Male
183.0,13.0,eh,Male
66.0,10.0,il,Male
264.0,30.0,ar,Male
183.0,13.0,eh,Male
29.0,4.0,uh,Male
29.0,4.0,uh,Male
39.0,98.0,ua,Male
111.0,21.0,ih,Male
111.0,21.0,ih,Male
117.0,9.0,it,Male
138.0,55.0,al,Male
66.0,611.0,ia,Male
423.0,65.0,an,Male
423.0,65.0,an,Male
117.0,9.0,it,Male
25.0,6.0,ur,Male
29.0,4.0,uh,Male
39.0,98.0,ua,Male
4.0,0.0,op,Male
56.0,12.0,Au,Male
35.0,7.0,ul,Male
423.0,65.0,an,Male
56.0,12.0,Au,Male
111.0,21.0,ih,Male
66.0,611.0,ia,Male
11.0,1.0,uj,Male
113.0,36.0,am,Male
40.0,0.0,ag,Male
56.0,11.0,ay,Male
32.0,0.0,av,Male
131.0,401.0,Aa,Male
117.0,9.0,it,Male
73.0,168.0,ya,Male
113.0,36.0,am,Male
423.0,65.0,an,Male
139.0,37.0,at,Male
90.0,29.0,in,Male
15.0,0.0,iv,Male
18.0,5.0,un,Male
423.0,65.0,an,Male
32.0,0.0,av,Male
264.0,30.0,ar,Male
18.0,5.0,un,Male
55.0,1.0,id,Male
423.0,65.0,an,Male
423.0,65.0,an,Male
114.0,6.0,ir,Male
121.0,10.0,ad,Male
111.0,21.0,ih,Male
111.0,21.0,ih,Male
117.0,9.0,it,Male
7.0,0.0,ok,Male
56.0,11.0,ay,Male
7.0,1.0,uu,Male
25.0,2.0,oh,Male
269.0,617.0,ah,Male
90.0,29.0,in,Male
269.0,617.0,ah,Male
131.0,401.0,aa,Male
131.0,401.0,aa,Male
90.0,29.0,in,Male
66.0,611.0,ia,Male
131.0,401.0,Aa,Male
423.0,65.0,an,Male
131.0,401.0,aa,Male
121.0,10.0,ad,Male
138.0,55.0,al,Male
41.0,6.0,et,Male
423.0,65.0,an,Male
423.0,65.0,an,Male
111.0,21.0,ih,Male
90.0,29.0,in,Male
7.0,20.0,oi,Male
423.0,65.0,an,Male
35.0,7.0,ul,Male
73.0,168.0,ya,Male
7.0,0.0,ok,Male
66.0,611.0,ia,Male
111.0,21.0,ih,Male
138.0,55.0,al,Male
269.0,617.0,ah,Male
138.0,55.0,al,Male
269.0,617.0,ah,Male
29.0,4.0,uh,Male
131.0,401.0,aa,Male
35.0,7.0,ul,Male
178.0,242.0,ai,Male
269.0,617.0,ah,Male
73.0,168.0,ya,Male
131.0,401.0,aa,Male
178.0,242.0,ai,Male
66.0,611.0,ia,Male
178.0,242.0,ai,Male
423.0,65.0,an,Male
264.0,30.0,ar,Male
423.0,65.0,an,Male
36.0,0.0,ev,Male
23.0,2.0,eu,Male
178.0,242.0,ai,Male
77.0,4.0,aj,Male
113.0,36.0,am,Male
73.0,16.0,er,Male
423.0,65.0,an,Male
41.0,6.0,et,Male
59.0,6.0,im,Male
131.0,401.0,aa,Male
178.0,242.0,ai,Male
138.0,55.0,al,Male
66.0,611.0,ia,Male
139.0,37.0,at,Male
36.0,0.0,ev,Male
59.0,10.0,ak,Male
66.0,10.0,il,Male
269.0,617.0,ah,Male
23.0,17.0,ee,Male
183.0,13.0,eh,Male
139.0,37.0,at,Male
183.0,13.0,eh,Male
269.0,617.0,ah,Male
139.0,37.0,at,Male
32.0,0.0,av,Male
25.0,2.0,oh,Male
121.0,10.0,ad,Male
56.0,12.0,au,Male
75.0,11.0,as,Male
66.0,611.0,ia,Male
269.0,617.0,ah,Male
121.0,10.0,ad,Male
77.0,4.0,aj,Male
139.0,37.0,at,Male
32.0,0.0,av,Male
183.0,13.0,eh,Male
264.0,30.0,ar,Male
183.0,13.0,eh,Male
48.0,0.0,ik,Male
75.0,11.0,as,Male
59.0,6.0,im,Male
66.0,611.0,ia,Male
66.0,611.0,ia,Male
269.0,617.0,ah,Male
48.0,0.0,ik,Male
15.0,6.0,iu,Male
36.0,0.0,ev,Male
90.0,29.0,in,Male
66.0,611.0,ia,Male
138.0,55.0,al,Male
178.0,242.0,ai,Male
57.0,65.0,en,Male
64.0,220.0,ea,Male
183.0,13.0,eh,Male
423.0,65.0,an,Male
423.0,65.0,an,Male
423.0,65.0,an,Male
183.0,13.0,eh,Male
183.0,13.0,eh,Male
131.0,401.0,aa,Male
264.0,30.0,ar,Male
73.0,168.0,ya,Male
264.0,30.0,ar,Male
178.0,242.0,ai,Male
423.0,65.0,an,Male
423.0,65.0,an,Male
59.0,10.0,ak,Male
423.0,65.0,an,Male
20.0,45.0,ui,Male
73.0,16.0,er,Male
423.0,65.0,an,Male
139.0,37.0,at,Male
264.0,30.0,ar,Male
22.0,1.0,ut,Male
75.0,11.0,as,Male
77.0,4.0,aj,Male
59.0,10.0,ak,Male
139.0,37.0,at,Male
20.0,45.0,ui,Male
269.0,617.0,ah,Male
56.0,12.0,au,Male
57.0,65.0,en,Male
264.0,30.0,ar,Male
183.0,13.0,eh,Male
138.0,55.0,al,Male
423.0,65.0,an,Male
75.0,11.0,as,Male
117.0,9.0,it,Male
39.0,98.0,ua,Male
423.0,65.0,an,Male
6.0,22.0,ei,Male
423.0,65.0,an,Male
178.0,242.0,ai,Male
264.0,30.0,ar,Male
113.0,36.0,am,Male
121.0,10.0,ad,Male
131.0,401.0,aa,Male
264.0,30.0,ar,Male
56.0,11.0,ay,Male
178.0,242.0,ai,Male
423.0,65.0,an,Male
32.0,0.0,av,Male
15.0,6.0,iu,Male
40.0,0.0,ag,Male
41.0,6.0,et,Male
36.0,0.0,ev,Male
12.0,0.0,yu,Male
39.0,98.0,ua,Male
269.0,617.0,ah,Male
423.0,65.0,an,Male
6.0,0.0,up,Male
183.0,13.0,eh,Male
40.0,0.0,ag,Male
178.0,242.0,ai,Male
56.0,11.0,ay,Male
131.0,401.0,aa,Male
269.0,617.0,ah,Male
183.0,13.0,eh,Male
90.0,29.0,in,Male
423.0,65.0,an,Male
264.0,30.0,ar,Male
48.0,18.0,el,Male
423.0,65.0,an,Male
39.0,98.0,ua,Male
269.0,617.0,ah,Male
131.0,401.0,aa,Male
73.0,168.0,ya,Male
139.0,37.0,at,Male
73.0,168.0,ya,Male
121.0,10.0,ad,Male
20.0,100.0,ii,Male
264.0,30.0,ar,Male
6.0,0.0,up,Male
56.0,12.0,au,Male
138.0,55.0,al,Male
59.0,10.0,ak,Male
264.0,30.0,ar,Male
75.0,11.0,as,Male
64.0,220.0,ea,Male
23.0,2.0,eu,Male
183.0,13.0,eh,Male
56.0,12.0,au,Male
23.0,2.0,eu,Male
11.0,1.0,uj,Male
22.0,1.0,ut,Male
113.0,36.0,am,Male
121.0,10.0,ad,Male
40.0,0.0,ag,Male
269.0,617.0,ah,Male
77.0,4.0,aj,Male
269.0,617.0,ah,Male
178.0,242.0,ai,Male
111.0,21.0,ih,Male
75.0,11.0,as,Male
64.0,220.0,ea,Male
183.0,13.0,eh,Male
7.0,1.0,uu,Male
75.0,11.0,as,Male
138.0,55.0,al,Male
121.0,10.0,ad,Male
20.0,100.0,ii,Male
423.0,65.0,an,Male
77.0,4.0,aj,Male
4.0,4.0,iy,Male
423.0,65.0,an,Male
121.0,10.0,ad,Male
56.0,11.0,ay,Male
56.0,11.0,ay,Male
77.0,4.0,aj,Male
183.0,13.0,eh,Male
56.0,12.0,au,Male
178.0,242.0,ai,Male
183.0,13.0,eh,Male
131.0,401.0,aa,Male
131.0,401.0,aa,Male
36.0,0.0,ev,Male
66.0,611.0,ia,Male
64.0,220.0,ea,Male
183.0,13.0,eh,Male
48.0,0.0,ik,Male
39.0,98.0,ua,Male
178.0,242.0,ai,Male
138.0,55.0,al,Male
77.0,4.0,aj,Male
131.0,401.0,aa,Male
57.0,65.0,en,Male
64.0,220.0,ea,Male
56.0,12.0,au,Male
1.0,0.0,uv,Male
39.0,98.0,ua,Male
138.0,55.0,al,Male
57.0,65.0,en,Male
113.0,36.0,am,Male
73.0,16.0,er,Male
423.0,65.0,an,Male
66.0,10.0,il,Male
183.0,13.0,eh,Male
73.0,16.0,er,Male
5.0,0.0,ip,Male
2.0,0.0,io,Male
269.0,617.0,ah,Male
183.0,13.0,eh,Male
264.0,30.0,ar,Male
138.0,55.0,al,Male
57.0,65.0,en,Male
73.0,16.0,er,Male
57.0,65.0,en,Male
264.0,30.0,ar,Male
117.0,9.0,it,Male
8.0,2.0,ot,Male
56.0,12.0,au,Male
23.0,2.0,eu,Male
183.0,13.0,eh,Male
423.0,65.0,an,Male
73.0,168.0,ya,Male
39.0,98.0,ua,Male
75.0,11.0,as,Male
22.0,1.0,ut,Male
183.0,13.0,eh,Male
73.0,168.0,ya,Male
131.0,401.0,aa,Male
111.0,21.0,ih,Male
66.0,611.0,ia,Male
111.0,21.0,ih,Male
269.0,617.0,ah,Male
183.0,13.0,eh,Male
8.0,4.0,us,Male
423.0,65.0,an,Male
131.0,401.0,aa,Male
66.0,611.0,ia,Male
131.0,401.0,aa,Male
73.0,168.0,ya,Male
269.0,617.0,ah,Male
183.0,13.0,Eh,Male
423.0,65.0,an,Male
264.0,30.0,ar,Male
22.0,1.0,ut,Male
59.0,10.0,ak,Male
183.0,13.0,eh,Male
423.0,65.0,an,Male
21.0,0.0,ep,Male
423.0,65.0,an,Male
64.0,220.0,ea,Male
269.0,617.0,ah,Male
423.0,65.0,an,Male
77.0,4.0,aj,Male
77.0,4.0,aj,Male
131.0,401.0,aa,Male
183.0,13.0,eh,Male
264.0,30.0,ar,Male
22.0,1.0,ut,Male
183.0,13.0,eh,Male
32.0,0.0,av,Male
48.0,0.0,ik,Male
40.0,0.0,ag,Male
32.0,0.0,av,Male
139.0,37.0,at,Male
423.0,65.0,an,Male
269.0,617.0,ah,Male
111.0,21.0,ih,Male
264.0,30.0,ar,Male
113.0,36.0,am,Male
41.0,6.0,et,Male
113.0,36.0,am,Male
21.0,0.0,ep,Male
64.0,220.0,ea,Male
117.0,9.0,it,Male
138.0,55.0,al,Male
264.0,30.0,ar,Male
423.0,65.0,an,Male
138.0,55.0,al,Male
77.0,4.0,aj,Male
111.0,21.0,ih,Male
39.0,98.0,ua,Male
138.0,55.0,al,Male
423.0,65.0,an,Male
77.0,4.0,aj,Male
183.0,13.0,eh,Male
55.0,1.0,id,Male
48.0,0.0,ik,Male
35.0,7.0,ul,Male
34.0,11.0,ab,Male
423.0,65.0,an,Male
131.0,401.0,aa,Male
138.0,55.0,al,Male
423.0,65.0,an,Male
423.0,65.0,an,Male
138.0,55.0,al,Male
21.0,0.0,ep,Male
75.0,11.0,as,Male
423.0,65.0,an,Male
41.0,6.0,et,Male
113.0,36.0,am,Male
423.0,65.0,an,Male
7.0,1.0,uu,Male
75.0,11.0,as,Male
22.0,1.0,ut,Male
77.0,4.0,aj,Male
138.0,55.0,al,Male
77.0,4.0,aj,Male
423.0,65.0,an,Male
48.0,0.0,ik,Male
183.0,13.0,eh,Male
178.0,242.0,ai,Male
22.0,1.0,ut,Male
264.0,30.0,ar,Male
138.0,55.0,al,Male
66.0,611.0,ia,Male
111.0,21.0,ih,Male
264.0,30.0,ar,Male
111.0,21.0,ih,Male
423.0,65.0,an,Male
64.0,220.0,ea,Male
269.0,617.0,ah,Male
269.0,617.0,ah,Male
131.0,401.0,aa,Male
121.0,10.0,ad,Male
138.0,55.0,al,Male
35.0,7.0,ul,Male
423.0,65.0,an,Male
111.0,21.0,ih,Male
5.0,2.0,ij,Male
90.0,29.0,in,Male
111.0,21.0,ih,Male
41.0,6.0,et,Male
131.0,401.0,aa,Male
178.0,242.0,ai,Male
138.0,55.0,al,Male
40.0,0.0,ag,Male
139.0,37.0,at,Male
269.0,617.0,ah,Male
77.0,4.0,aj,Male
423.0,65.0,an,Male
64.0,220.0,ea,Male
23.0,2.0,eu,Male
131.0,401.0,aa,Male
138.0,55.0,al,Male
59.0,10.0,ak,Male
56.0,12.0,au,Male
56.0,11.0,ay,Male
73.0,168.0,ya,Male
183.0,13.0,eh,Male
57.0,65.0,en,Male
64.0,220.0,ea,Male
183.0,13.0,eh,Male
183.0,13.0,eh,Male
269.0,617.0,ah,Male
56.0,12.0,au,Male
183.0,13.0,eh,Male
48.0,0.0,ik,Male
183.0,13.0,eh,Male
183.0,13.0,eh,Male
183.0,13.0,eh,Male
66.0,611.0,Ia,Male
73.0,16.0,er,Male
66.0,611.0,Ia,Male
22.0,1.0,ut,Male
117.0,9.0,it,Male
48.0,18.0,el,Male
423.0,65.0,an,Male
11.0,1.0,uj,Male
139.0,37.0,at,Male
264.0,30.0,ar,Male
183.0,13.0,eh,Male
423.0,65.0,an,Male
183.0,13.0,eh,Male
66.0,611.0,Ia,Male
423.0,65.0,an,Male
131.0,401.0,aa,Male
114.0,6.0,ir,Male
41.0,6.0,et,Male
117.0,9.0,it,Male
73.0,16.0,er,Male
264.0,30.0,ar,Male
21.0,0.0,ep,Male
183.0,13.0,eh,Male
41.0,6.0,et,Male
423.0,65.0,an,Male
423.0,65.0,an,Male
423.0,65.0,an,Male
423.0,65.0,an,Male
269.0,617.0,ah,Male
178.0,242.0,ai,Male
19.0,7.0,or,Male
138.0,55.0,al,Male
56.0,12.0,au,Male
269.0,617.0,ah,Male
73.0,16.0,er,Male
178.0,242.0,ai,Male
36.0,0.0,ev,Male
66.0,10.0,il,Male
66.0,611.0,ia,Male
8.0,4.0,us,Male
423.0,65.0,an,Male
36.0,0.0,ev,Male
264.0,30.0,ar,Male
23.0,2.0,eu,Male
59.0,10.0,ak,Male
423.0,65.0,an,Male
269.0,617.0,ah,Male
423.0,65.0,an,Male
113.0,36.0,am,Male
423.0,65.0,an,Male
183.0,13.0,eh,Male
183.0,13.0,eh,Male
23.0,2.0,eu,Male
183.0,13.0,eh,Male
111.0,21.0,ih,Male
423.0,65.0,an,Male
77.0,4.0,aj,Male
73.0,16.0,er,Male
139.0,37.0,at,Male
90.0,29.0,in,Male
183.0,13.0,eh,Male
264.0,30.0,ar,Male
56.0,11.0,ay,Male
121.0,10.0,ad,Male
21.0,0.0,ep,Male
73.0,168.0,ya,Male
139.0,37.0,at,Male
138.0,55.0,al,Male
269.0,617.0,ah,Male
264.0,30.0,ar,Male
139.0,37.0,at,Male
138.0,55.0,al,Male
29.0,4.0,uh,Male
183.0,13.0,eh,Male
423.0,65.0,an,Male
183.0,13.0,eh,Male
39.0,98.0,ua,Male
64.0,220.0,ea,Male
183.0,13.0,eh,Male
15.0,6.0,iu,Male
57.0,65.0,en,Male
64.0,220.0,ea,Male
131.0,401.0,aa,Male
90.0,29.0,in,Male
21.0,0.0,ep,Male
264.0,30.0,ar,Male
66.0,611.0,ia,Male
77.0,4.0,aj,Male
423.0,65.0,an,Male
121.0,10.0,ad,Male
269.0,617.0,ah,Male
423.0,65.0,an,Male
264.0,30.0,ar,Male
269.0,617.0,ah,Male
269.0,617.0,ah,Male
264.0,30.0,ar,Male
423.0,65.0,an,Male
269.0,617.0,ah,Male
20.0,100.0,ii,Male
423.0,65.0,an,Male
75.0,11.0,as,Male
183.0,13.0,eh,Male
90.0,29.0,in,Male
59.0,10.0,ak,Male
269.0,617.0,ah,Male
423.0,65.0,an,Male
36.0,0.0,ev,Male
138.0,55.0,al,Male
264.0,30.0,ar,Male
269.0,617.0,ah,Male
56.0,12.0,au,Male
183.0,13.0,eh,Male
139.0,37.0,at,Male
269.0,617.0,ah,Male
423.0,65.0,an,Male
7.0,1.0,oj,Male
178.0,242.0,ai,Male
183.0,13.0,eh,Male
423.0,65.0,an,Male
59.0,10.0,ak,Male
423.0,65.0,an,Male
423.0,65.0,an,Male
131.0,401.0,aa,Male
178.0,242.0,ai,Male
73.0,168.0,ya,Male
48.0,0.0,ik,Male
178.0,242.0,ai,Male
178.0,242.0,ai,Male
178.0,242.0,ai,Male
77.0,4.0,aj,Male
66.0,10.0,il,Male
131.0,401.0,aa,Male
66.0,611.0,ia,Male
269.0,617.0,ah,Male
423.0,65.0,an,Male
423.0,65.0,an,Male
41.0,6.0,et,Male
73.0,168.0,ya,Male
10.0,2.0,ek,Male
48.0,0.0,ik,Male
48.0,0.0,ik,Male
11.0,5.0,ey,Male
73.0,168.0,ya,Male
73.0,168.0,ya,Male
264.0,30.0,ar,Male
20.0,100.0,ii,Male
269.0,617.0,ah,Male
117.0,9.0,it,Male
138.0,55.0,al,Male
48.0,0.0,ik,Male
131.0,401.0,aa,Male
178.0,242.0,ai,Male
423.0,65.0,an,Male
19.0,7.0,or,Male
264.0,30.0,ar,Male
269.0,617.0,ah,Male
269.0,617.0,ah,Male
32.0,0.0,av,Male
423.0,65.0,an,Male
138.0,55.0,al,Male
64.0,220.0,ea,Male
183.0,13.0,eh,Male
56.0,12.0,au,Male
29.0,4.0,uh,Male
139.0,37.0,at,Male
269.0,617.0,ah,Male
264.0,30.0,ar,Male
3.0,1.0,uk,Male
423.0,65.0,an,Male
117.0,9.0,it,Male
178.0,242.0,ai,Male
423.0,65.0,an,Male
423.0,65.0,an,Male
269.0,617.0,ah,Male
423.0,65.0,an,Male
73.0,168.0,ya,Male
6.0,3.0,oe,Male
73.0,168.0,ya,Male
66.0,611.0,ia,Male
20.0,100.0,ii,Male
264.0,30.0,ar,Male
32.0,0.0,av,Male
66.0,611.0,ia,Male
7.0,20.0,oi,Male
48.0,0.0,ik,Male
138.0,55.0,al,Male
138.0,55.0,al,Male
77.0,4.0,aj,Male
264.0,30.0,ar,Male
5.0,2.0,ij,Male
21.0,0.0,ep,Male
36.0,0.0,ev,Male
114.0,6.0,ir,Male
138.0,55.0,al,Male
423.0,65.0,an,Male
178.0,242.0,ai,Male
264.0,30.0,ar,Male
131.0,401.0,aa,Male
29.0,4.0,uh,Male
121.0,10.0,ad,Male
131.0,401.0,aa,Male
138.0,55.0,al,Male
423.0,65.0,an,Male
264.0,30.0,ar,Male
183.0,13.0,eh,Male
423.0,65.0,an,Male
139.0,37.0,at,Male
423.0,65.0,an,Male
269.0,617.0,ah,Male
178.0,242.0,ai,Male
423.0,65.0,an,Male
73.0,168.0,ya,Male
121.0,10.0,ad,Male
117.0,9.0,it,Male
73.0,168.0,ya,Male
131.0,401.0,aa,Male
183.0,13.0,eh,Male
423.0,65.0,an,Male
423.0,65.0,an,Male
183.0,13.0,eh,Male
117.0,9.0,it,Male
131.0,401.0,aa,Male
111.0,21.0,ih,Male
423.0,65.0,an,Male
183.0,13.0,eh,Male
269.0,617.0,ah,Male
21.0,0.0,ep,Male
269.0,617.0,ah,Male
183.0,13.0,eh,Male
73.0,168.0,ya,Male
423.0,65.0,an,Male
423.0,65.0,an,Male
138.0,55.0,al,Male
423.0,65.0,an,Male
32.0,0.0,av,Male
32.0,0.0,av,Male
56.0,12.0,au,Male
25.0,2.0,oh,Male
117.0,9.0,it,Male
139.0,37.0,at,Male
264.0,30.0,ar,Male
131.0,401.0,aa,Male
131.0,401.0,aa,Male
56.0,12.0,au,Male
131.0,401.0,aa,Male
178.0,242.0,ai,Male
36.0,0.0,ev,Male
36.0,0.0,ev,Male
178.0,242.0,ai,Male
269.0,617.0,ah,Male
90.0,29.0,in,Male
114.0,6.0,ir,Male
178.0,242.0,ai,Male
64.0,220.0,ea,Male
183.0,13.0,eh,Male
264.0,30.0,ar,Male
264.0,30.0,ar,Male
138.0,55.0,al,Male
178.0,242.0,ai,Male
114.0,6.0,ir,Male
111.0,21.0,ih,Male
73.0,168.0,ya,Male
73.0,168.0,ya,Male
121.0,10.0,ad,Male
264.0,30.0,ar,Male
64.0,220.0,ea,Male
21.0,0.0,ep,Male
178.0,242.0,ai,Male
41.0,6.0,et,Male
64.0,220.0,ea,Male
138.0,55.0,al,Male
183.0,13.0,eh,Male
178.0,242.0,ai,Male
423.0,65.0,an,Male
264.0,30.0,ar,Male
48.0,0.0,ik,Male
423.0,65.0,an,Male
66.0,611.0,ia,Male
113.0,36.0,am,Male
111.0,21.0,ih,Male
264.0,30.0,ar,Male
423.0,65.0,an,Male
41.0,6.0,et,Male
25.0,2.0,oh,Male
269.0,617.0,ah,Male
423.0,65.0,an,Male
264.0,30.0,ar,Male
7.0,1.0,oj,Male
4.0,0.0,op,Male
423.0,65.0,an,Male
138.0,55.0,al,Male
121.0,10.0,ad,Male
29.0,4.0,uh,Male
423.0,65.0,an,Male
56.0,12.0,au,Male
77.0,4.0,aj,Male
114.0,6.0,ir,Male
117.0,9.0,it,Male
12.0,0.0,yu,Male
6.0,22.0,ei,Male
73.0,168.0,ya,Male
121.0,10.0,ad,Male
64.0,220.0,ea,Male
20.0,45.0,ui,Male
131.0,401.0,aa,Male
4.0,0.0,yh,Male
64.0,220.0,ea,Male
48.0,0.0,ik,Male
59.0,10.0,ak,Male
26.0,8.0,on,Male
25.0,6.0,ur,Male
269.0,617.0,ah,Male
22.0,1.0,ut,Male
121.0,10.0,ad,Male
77.0,4.0,aj,Male
77.0,4.0,aj,Male
423.0,65.0,an,Male
34.0,11.0,ab,Male
35.0,7.0,ul,Male
35.0,7.0,ul,Male
114.0,6.0,ir,Male
423.0,65.0,an,Male
183.0,13.0,eh,Male
55.0,1.0,id,Male
131.0,401.0,aa,Male
183.0,13.0,eh,Male
138.0,55.0,al,Male
20.0,100.0,ii,Male
178.0,242.0,ai,Male
269.0,617.0,ah,Male
183.0,13.0,eh,Male
66.0,10.0,il,Male
183.0,13.0,eh,Male
423.0,65.0,an,Male
18.0,5.0,un,Male
35.0,7.0,ul,Male
35.0,7.0,ul,Male
423.0,65.0,an,Male
111.0,21.0,ih,Male
90.0,29.0,in,Male
117.0,9.0,it,Male
111.0,21.0,ih,Male
111.0,21.0,ih,Male
121.0,10.0,ad,Male
7.0,20.0,oi,Male
20.0,100.0,ii,Male
423.0,65.0,an,Male
59.0,10.0,ak,Male
20.0,45.0,ui,Male
264.0,30.0,ar,Male
64.0,220.0,ea,Male
183.0,13.0,eh,Male
138.0,55.0,al,Male
59.0,10.0,ak,Male
64.0,220.0,ea,Male
35.0,7.0,ul,Male
56.0,11.0,ay,Male
73.0,168.0,ya,Male
117.0,9.0,it,Male
183.0,13.0,eh,Male
39.0,98.0,ua,Male
121.0,10.0,ad,Male
35.0,7.0,ul,Male
39.0,98.0,ua,Male
20.0,45.0,ui,Male
178.0,242.0,ai,Male
264.0,30.0,ar,Male
178.0,242.0,ai,Male
423.0,65.0,an,Male
264.0,30.0,ar,Male
64.0,220.0,ea,Male
183.0,13.0,eh,Male
138.0,55.0,al,Male
178.0,242.0,ai,Male
77.0,4.0,aj,Male
183.0,13.0,eh,Male
23.0,2.0,eu,Male
269.0,617.0,ah,Male
7.0,1.0,oj,Male
178.0,242.0,ai,Male
64.0,220.0,ea,Male
64.0,220.0,ea,Male
57.0,65.0,en,Male
183.0,13.0,eh,Male
264.0,30.0,ar,Male
64.0,220.0,ea,Male
183.0,13.0,eh,Male
423.0,65.0,an,Male
111.0,21.0,ih,Male
77.0,4.0,aj,Male
35.0,7.0,ul,Male
90.0,29.0,in,Male
269.0,617.0,ah,Male
139.0,37.0,at,Male
423.0,65.0,an,Male
36.0,0.0,ev,Male
111.0,21.0,ih,Male
117.0,9.0,it,Male
121.0,10.0,ad,Male
131.0,401.0,aa,Male
59.0,10.0,ak,Male
19.0,7.0,or,Male
264.0,30.0,ar,Male
423.0,65.0,an,Male
138.0,55.0,al,Male
178.0,242.0,ai,Male
90.0,29.0,in,Male
111.0,21.0,ih,Male
131.0,401.0,aa,Male
64.0,220.0,ea,Male
269.0,617.0,ah,Male
183.0,13.0,eh,Male
178.0,242.0,ai,Male
73.0,16.0,er,Male
121.0,10.0,ad,Male
113.0,36.0,am,Male
178.0,242.0,ai,Male
66.0,611.0,ia,Male
423.0,65.0,an,Male
131.0,401.0,aa,Male
77.0,4.0,aj,Male
264.0,30.0,ar,Male
77.0,4.0,aj,Male
183.0,13.0,eh,Male
57.0,65.0,en,Male
57.0,65.0,en,Male
23.0,2.0,eu,Male
131.0,401.0,aa,Male
41.0,6.0,et,Male
183.0,13.0,eh,Male
40.0,0.0,ag,Male
423.0,65.0,an,Male
138.0,55.0,al,Male
19.0,7.0,or,Male
423.0,65.0,an,Male
48.0,18.0,el,Male
269.0,617.0,ah,Male
113.0,36.0,am,Male
178.0,242.0,ai,Male
264.0,30.0,ar,Male
